,date,btc_price,eth_price,ltc_price,doge_price,dash_price,xmr_price,xrp_price
0,2019-03-31,4105.0,141.409,60.3,0.00208,108.776,55.657,0.31
1,2019-03-30,4103.0,142.857,60.759,0.00208,97.687,53.643,0.313
2,2019-03-29,4080.0,140.268,60.964,0.00208,97.376,53.195,0.308
3,2019-03-28,4032.0,138.322,60.692,0.00206,94.092,52.92,0.31
4,2019-03-27,4014.0,137.827,60.631,0.00205,91.875,52.743,0.31
5,2019-03-26,3933.0,133.834,58.498,0.00203,88.589,50.8,0.301
6,2019-03-25,3974.0,135.079,59.399,0.00201,90.632,52.062,0.307
7,2019-03-24,3989.0,136.269,59.764,0.00201,91.538,52.559,0.31
8,2019-03-23,4000.0,136.949,60.333,0.00202,90.984,52.62,0.312
9,2019-03-22,3999.0,136.278,58.961,0.00202,90.398,52.636,0.313
10,2019-03-21,4026.0,137.617,59.437,0.00203,91.513,53.485,0.312
11,2019-03-20,4021.0,138.281,59.641,0.00204,91.824,54.407,0.319
12,2019-03-19,4003.0,138.25,59.329,0.00206,91.27,52.962,0.319
13,2019-03-18,3993.0,138.526,59.79,0.00206,92.174,52.281,0.317
14,2019-03-17,3988.0,139.094,60.664,0.00205,91.011,52.5,0.317
15,2019-03-16,4006.0,141.208,60.972,0.00206,91.455,53.542,0.319
16,2019-03-15,3904.0,134.993,57.428,0.00203,89.942,51.406,0.315
17,2019-03-14,3874.0,132.092,55.762,0.00201,88.701,50.448,0.313
18,2019-03-13,3871.0,132.266,55.82,0.00203,90.744,50.259,0.317
19,2019-03-12,3871.0,133.189,55.531,0.00198,85.44,49.275,0.31
20,2019-03-11,3889.0,133.746,55.448,0.00194,81.557,48.997,0.31
21,2019-03-10,3916.0,135.818,56.811,0.00196,81.717,49.305,0.316
22,2019-03-09,3915.0,136.834,57.554,0.00196,81.685,49.647,0.314
23,2019-03-08,3896.0,136.622,56.412,0.00196,81.663,49.589,0.313
24,2019-03-07,3884.0,137.878,56.44,0.00197,82.609,50.139,0.317
25,2019-03-06,3857.0,137.35,54.032,0.00195,81.839,49.07,0.318
26,2019-03-05,3786.0,131.161,49.026,0.00194,80.23,47.921,0.314
27,2019-03-04,3746.0,127.019,46.294,0.00193,78.468,47.359,0.306
28,2019-03-03,3819.0,133.003,48.247,0.00198,81.637,48.549,0.313
29,2019-03-02,3826.0,133.712,47.98,0.00197,82.259,48.164,0.316
30,2019-03-01,3837.0,136.494,47.087,0.00195,82.885,48.162,0.322
31,2019-02-28,3833.0,136.84,45.769,0.00194,81.493,48.361,0.316
32,2019-02-27,3819.0,136.62,44.884,0.00197,80.414,48.105,0.319
33,2019-02-26,3823.0,136.88,45.098,0.00198,81.43,48.1,0.323
34,2019-02-25,3822.0,138.7,45.07,0.00198,81.815,48.44,0.309
35,2019-02-24,4020.0,154.091,49.202,0.00204,87.178,52.329,0.304
36,2019-02-23,4006.0,150.915,49.554,0.00205,86.072,51.774,0.319
37,2019-02-22,3958.0,147.482,49.228,0.00203,85.211,50.857,0.321
38,2019-02-21,3942.0,145.791,49.37,0.00204,85.022,50.32,0.323
39,2019-02-20,3943.0,145.404,49.518,0.00205,85.863,51.113,0.328
40,2019-02-19,3935.0,147.256,47.846,0.00207,87.318,51.931,0.338
41,2019-02-18,3796.0,141.388,45.818,0.00204,82.418,49.506,0.316
42,2019-02-17,3620.0,126.224,43.37,0.002,78.53,46.708,0.3
43,2019-02-16,3617.0,122.815,43.455,0.00191,79.017,47.206,0.303
44,2019-02-15,3601.0,121.848,42.089,0.00189,78.206,47.12,0.3
45,2019-02-14,3601.0,122.125,41.457,0.00189,78.819,47.559,0.304
46,2019-02-13,3617.0,122.62,42.67,0.00189,80.968,49.281,0.303
47,2019-02-12,3611.0,120.728,43.318,0.00187,81.666,47.952,0.301
48,2019-02-11,3637.0,121.136,43.806,0.00188,78.174,47.799,0.306
49,2019-02-10,3645.0,118.598,44.533,0.0019,73.36,47.952,0.304
50,2019-02-09,3650.0,119.015,43.793,0.00191,74.223,48.078,0.308
51,2019-02-08,3481.0,110.199,37.441,0.00186,69.151,45.268,0.301
52,2019-02-07,3392.0,104.614,33.081,0.00181,66.276,43.184,0.294
53,2019-02-06,3400.0,103.437,32.702,0.00182,65.936,42.607,0.293
54,2019-02-05,3446.0,106.849,34.004,0.00187,67.212,42.885,0.298
55,2019-02-04,3442.0,107.14,33.757,0.00188,66.427,42.478,0.301
56,2019-02-03,3454.0,108.197,33.773,0.0019,66.623,42.894,0.304
57,2019-02-02,3459.0,107.304,33.012,0.00191,66.593,43.158,0.306
58,2019-02-01,3455.0,106.614,32.303,0.0019,67.024,43.516,0.308
59,2019-01-31,3459.0,108.037,31.664,0.00191,68.012,43.698,0.311
60,2019-01-30,3464.0,107.303,31.447,0.0019,67.847,43.774,0.316
61,2019-01-29,3432.0,105.267,30.928,0.00189,67.358,43.368,0.292
62,2019-01-28,3474.0,106.711,31.034,0.00193,67.368,44.148,0.287
63,2019-01-27,3578.0,114.997,32.73,0.00201,71.586,45.801,0.31
64,2019-01-26,3601.0,116.77,33.285,0.00202,73.32,45.987,0.317
65,2019-01-25,3580.0,116.484,32.562,0.00202,73.206,45.839,0.316
66,2019-01-24,3576.0,116.778,31.957,0.00201,72.039,45.541,0.317
67,2019-01-23,3592.0,118.474,31.879,0.00202,71.745,45.435,0.318
68,2019-01-22,3573.0,117.819,31.221,0.00204,70.152,45.332,0.32
69,2019-01-21,3558.0,117.306,30.923,0.00205,68.922,44.05,0.32
70,2019-01-20,3638.0,121.361,31.845,0.00209,70.698,44.89,0.321
71,2019-01-19,3689.0,123.553,32.029,0.00208,72.159,45.68,0.331
72,2019-01-18,3637.0,121.682,31.21,0.00207,70.992,45.08,0.326
73,2019-01-17,3623.0,121.923,31.031,0.00208,70.698,45.372,0.328
74,2019-01-16,3626.0,122.689,31.363,0.00207,70.67,45.205,0.331
75,2019-01-15,3661.0,127.336,31.935,0.00209,71.087,45.585,0.33
76,2019-01-14,3604.0,122.009,31.068,0.00209,71.193,44.263,0.331
77,2019-01-13,3600.0,122.19,31.688,0.00209,71.651,44.285,0.331
78,2019-01-12,3648.0,126.634,32.087,0.0021,73.048,45.039,0.33
79,2019-01-11,3662.0,127.396,32.933,0.00211,73.313,45.711,0.335
80,2019-01-10,3825.0,136.803,35.454,0.00216,77.455,48.093,0.343
81,2019-01-09,4036.0,152.211,39.405,0.00225,83.573,53.355,0.366
82,2019-01-08,4031.0,151.113,39.201,0.00225,82.072,53.311,0.371
83,2019-01-07,4052.0,154.772,38.445,0.00228,84.194,53.384,0.367
84,2019-01-06,3925.0,155.829,37.398,0.00229,82.137,51.555,0.358
85,2019-01-05,3861.0,159.119,34.172,0.00228,80.675,50.585,0.36
86,2019-01-04,3821.0,152.948,32.012,0.00228,80.501,50.1,0.353
87,2019-01-03,3874.0,152.232,32.321,0.00236,82.645,50.743,0.364
88,2019-01-02,3865.0,149.513,32.461,0.00239,82.473,50.139,0.368
89,2019-01-01,3744.0,136.343,30.65,0.00235,78.924,46.273,0.353
90,2018-12-31,3804.0,137.043,30.943,0.00236,80.948,47.439,0.359
91,2018-12-30,3835.0,138.414,31.639,0.00237,81.712,48.095,0.367
92,2018-12-29,3915.0,139.101,32.235,0.00239,82.699,49.136,0.375
93,2018-12-28,3746.0,124.293,29.979,0.00235,79.041,47.336,0.362
94,2018-12-27,3766.0,125.008,29.632,0.00238,80.327,46.92,0.364
95,2018-12-26,3833.0,131.842,30.913,0.00244,83.987,49.706,0.368
96,2018-12-25,3829.0,130.099,31.05,0.00242,83.306,50.169,0.372
97,2018-12-24,4175.0,147.378,35.275,0.00259,96.154,57.063,0.434
98,2018-12-23,4039.0,130.171,33.178,0.00253,89.781,53.806,0.367
99,2018-12-22,3919.0,112.105,30.948,0.00245,87.004,51.274,0.355
100,2018-12-21,4034.0,114.237,31.677,0.00261,90.771,53.403,0.369
101,2018-12-20,3984.0,109.127,31.196,0.00267,81.209,50.296,0.373
102,2018-12-19,3813.0,104.493,30.593,0.00269,77.519,48.395,0.375
103,2018-12-18,3575.0,95.574,29.14,0.00257,70.915,44.378,0.334
104,2018-12-17,3417.0,90.414,28.037,0.00223,67.619,41.951,0.303
105,2018-12-16,3298.0,87.252,26.082,0.00213,64.062,40.191,0.291
106,2018-12-15,3256.0,84.6,23.872,0.00209,60.056,38.866,0.283
107,2018-12-14,3302.0,86.052,23.44,0.00208,60.448,41.639,0.294
108,2018-12-13,3433.0,89.755,24.123,0.0021,63.908,42.886,0.304
109,2018-12-12,3483.0,90.69,24.652,0.00211,66.09,43.996,0.309
110,2018-12-11,3459.0,90.017,24.22,0.0021,66.917,43.63,0.298
111,2018-12-10,3554.0,92.799,25.142,0.00212,71.299,46.164,0.305
112,2018-12-09,3561.0,94.24,25.864,0.00213,71.94,47.028,0.314
113,2018-12-08,3449.0,91.506,25.003,0.00213,67.749,46.675,0.3
114,2018-12-07,3415.0,87.853,25.262,0.00211,62.655,45.21,0.304
115,2018-12-06,3756.0,99.984,28.909,0.00219,75.136,50.714,0.335
116,2018-12-05,3900.0,107.517,30.632,0.00223,82.037,54.71,0.346
117,2018-12-04,3981.0,110.908,31.647,0.0022,86.287,56.744,0.356
118,2018-12-03,4004.0,112.055,32.099,0.00218,88.563,56.913,0.361
119,2018-12-02,4192.0,117.759,34.141,0.00223,94.106,60.102,0.369
120,2018-12-01,4140.0,116.635,33.277,0.00222,94.347,59.511,0.372
121,2018-11-30,4129.0,115.711,32.698,0.00219,93.549,59.174,0.36
122,2018-11-29,4271.0,119.394,34.262,0.00222,97.293,62.134,0.381
123,2018-11-28,4118.0,117.631,33.449,0.00218,95.7,61.416,0.386
124,2018-11-27,3776.0,107.211,30.071,0.00205,88.873,54.484,0.35
125,2018-11-26,3933.0,113.082,30.75,0.00216,90.931,56.782,0.354
126,2018-11-25,3850.0,110.624,29.174,0.0022,88.904,56.611,0.351
127,2018-11-24,4310.0,122.893,32.021,0.00236,100.73,65.663,0.403
128,2018-11-23,4325.0,123.4,32.01,0.00235,99.986,65.126,0.409
129,2018-11-22,4541.0,133.841,34.12,0.00242,110.655,68.976,0.44
130,2018-11-21,4528.0,134.412,33.511,0.00231,109.613,68.279,0.437
131,2018-11-20,4632.0,139.783,34.638,0.00231,106.618,69.772,0.451
132,2018-11-19,5285.0,160.029,38.619,0.00254,119.695,80.343,0.475
133,2018-11-18,5633.0,177.237,42.659,0.0026,135.083,90.161,0.519
134,2018-11-17,5571.0,174.96,42.065,0.00264,134.506,87.013,0.479
135,2018-11-16,5612.0,178.525,43.18,0.00278,138.607,88.309,0.474
136,2018-11-15,5605.0,178.889,43.135,0.00267,138.054,88.301,0.448
137,2018-11-14,6158.0,197.907,47.72,0.00282,155.331,99.991,0.497
138,2018-11-13,6405.0,209.794,50.656,0.00303,162.783,105.514,0.518
139,2018-11-12,6426.0,211.986,51.024,0.00309,163.809,106.621,0.521
140,2018-11-11,6411.0,211.684,51.546,0.00321,160.914,104.371,0.502
141,2018-11-10,6424.0,212.522,52.357,0.00322,161.66,106.432,0.506
142,2018-11-09,6429.0,211.482,52.293,0.00321,163.123,107.383,0.499
143,2018-11-08,6503.0,215.126,53.529,0.00349,169.647,110.537,0.512
144,2018-11-07,6547.0,219.677,54.964,0.00366,167.255,111.672,0.529
145,2018-11-06,6454.0,213.392,54.504,0.00369,168.378,112.395,0.529
146,2018-11-05,6451.0,209.288,53.63,0.00367,165.994,111.407,0.465
147,2018-11-04,6414.0,204.127,52.981,0.00375,159.846,108.636,0.455
148,2018-11-03,6385.0,200.281,51.193,0.00379,155.309,105.776,0.456
149,2018-11-02,6410.0,200.748,51.234,0.00381,154.757,105.481,0.46
150,2018-11-01,6361.0,198.251,50.056,0.00379,153.282,103.929,0.453
151,2018-10-31,6330.0,196.904,49.485,0.00384,154.324,104.064,0.442
152,2018-10-30,6331.0,196.55,49.252,0.00389,153.037,102.355,0.445
153,2018-10-29,6406.0,200.635,50.61,0.00393,153.57,103.213,0.442
154,2018-10-28,6483.0,204.054,52.036,0.00412,155.625,103.544,0.458
155,2018-10-27,6491.0,203.71,52.259,0.0042,155.99,105.007,0.455
156,2018-10-26,6493.0,203.227,52.434,0.0039,155.944,106.327,0.457
157,2018-10-25,6502.0,202.807,52.608,0.00383,156.705,106.809,0.456
158,2018-10-24,6530.0,204.735,52.971,0.00402,158.329,108.829,0.46
159,2018-10-23,6511.0,203.783,52.759,0.00428,154.395,108.637,0.442
160,2018-10-22,6537.0,205.705,53.016,0.00448,154.591,106.262,0.453
161,2018-10-21,6574.0,207.884,53.845,0.00463,157.414,106.747,0.463
162,2018-10-20,6526.0,206.083,53.611,0.00458,156.45,105.681,0.459
163,2018-10-19,6514.0,204.01,53.242,0.00447,155.105,105.446,0.452
164,2018-10-18,6595.0,207.491,53.68,0.00456,160.026,106.988,0.463
165,2018-10-17,6609.0,210.319,54.163,0.00483,163.767,107.903,0.463
166,2018-10-16,6642.0,210.881,54.985,0.00516,165.358,108.293,0.454
167,2018-10-15,6614.0,209.49,54.846,0.00528,163.523,106.099,0.447
168,2018-10-14,6335.0,200.705,53.531,0.00525,161.888,103.316,0.419
169,2018-10-13,6288.0,199.558,53.746,0.00523,159.475,102.936,0.419
170,2018-10-12,6278.0,196.354,52.769,0.00525,158.399,102.401,0.426
171,2018-10-11,6284.0,201.827,52.553,0.00521,164.708,103.84,0.41
172,2018-10-10,6581.0,225.622,57.937,0.00562,178.855,112.794,0.466
173,2018-10-09,6639.0,228.517,58.975,0.00564,181.486,113.837,0.476
174,2018-10-08,6630.0,227.439,58.675,0.00545,181.607,114.127,0.491
175,2018-10-07,6580.0,224.157,57.819,0.00559,180.332,113.544,0.478
176,2018-10-06,6598.0,225.822,58.105,0.00561,182.784,114.404,0.493
177,2018-10-05,6584.0,223.003,58.179,0.00568,181.249,114.338,0.519
178,2018-10-04,6583.0,223.753,58.635,0.00571,181.033,114.596,0.534
179,2018-10-03,6484.0,219.977,57.722,0.00574,178.418,113.951,0.527
180,2018-10-02,6579.0,228.564,60.391,0.0059,185.488,115.075,0.563
181,2018-10-01,6610.0,230.629,60.741,0.00597,187.017,115.35,0.551
182,2018-09-30,6610.0,232.889,61.099,0.00591,187.789,115.449,0.61
183,2018-09-29,6568.0,226.64,61.004,0.00587,187.663,115.11,0.562
184,2018-09-28,6683.0,225.946,62.527,0.00591,191.582,118.128,0.529
185,2018-09-27,6528.0,218.836,60.442,0.00582,188.401,116.176,0.524
186,2018-09-26,6470.0,215.064,57.637,0.00576,188.181,114.734,0.547
187,2018-09-25,6424.0,214.33,56.324,0.00571,186.524,113.5,0.458
188,2018-09-24,6645.0,236.38,58.991,0.0058,197.586,119.18,0.531
189,2018-09-23,6712.0,242.354,61.392,0.00585,206.037,123.786,0.568
190,2018-09-22,6714.0,240.704,59.907,0.00574,204.203,122.143,0.571
191,2018-09-21,6667.0,229.965,58.294,0.00577,205.781,119.843,0.587
192,2018-09-20,6423.0,210.605,54.336,0.00573,191.75,112.15,0.369
193,2018-09-19,6352.0,209.437,53.826,0.00573,190.99,110.014,0.318
194,2018-09-18,6307.0,203.297,52.894,0.00611,185.132,109.673,0.321
195,2018-09-17,6408.0,212.796,55.109,0.00633,192.235,115.38,0.278
196,2018-09-16,6491.0,218.053,56.287,0.00635,188.171,116.619,0.278
197,2018-09-15,6523.0,218.581,57.435,0.00622,190.682,119.603,0.283
198,2018-09-14,6507.0,213.086,55.137,0.00631,191.723,113.585,0.275
199,2018-09-13,6450.0,197.248,53.634,0.00652,190.235,109.944,0.275
200,2018-09-12,6287.0,176.072,50.009,0.00633,179.167,101.039,0.26
201,2018-09-11,6312.0,190.005,53.104,0.0064,194.723,105.958,0.263
202,2018-09-10,6307.0,196.245,54.541,0.00631,202.257,106.385,0.275
203,2018-09-09,6308.0,197.313,54.468,0.00574,190.103,105.394,0.286
204,2018-09-08,6380.0,212.06,55.519,0.00562,191.324,110.451,0.294
205,2018-09-07,6463.0,222.844,56.751,0.00522,181.54,114.607,0.293
206,2018-09-06,6442.0,226.147,55.774,0.00493,171.979,113.011,0.286
207,2018-09-05,7145.0,264.905,64.048,0.00514,203.049,129.1,0.306
208,2018-09-04,7332.0,287.556,67.593,0.00521,217.599,137.297,0.339
209,2018-09-03,7269.0,289.961,65.144,0.00526,211.891,126.026,0.339
210,2018-09-02,7249.0,294.518,65.663,0.00544,214.37,121.113,0.341
211,2018-09-01,7114.0,290.451,64.838,0.00572,210.596,120.687,0.338
212,2018-08-31,6994.0,281.008,60.871,0.00387,188.89,109.524,0.328
213,2018-08-30,6947.0,281.98,60.07,0.00295,181.644,100.207,0.326
214,2018-08-29,7067.0,292.25,62.081,0.00262,192.86,104.863,0.35
215,2018-08-28,6997.0,288.3,61.238,0.00254,184.446,104.889,0.349
216,2018-08-27,6733.0,276.849,57.659,0.00242,150.575,97.16,0.328
217,2018-08-26,6691.0,273.774,56.885,0.00241,141.898,92.611,0.323
218,2018-08-25,6731.0,279.654,57.877,0.00242,143.721,93.787,0.326
219,2018-08-24,6566.0,276.374,57.051,0.00238,140.639,90.464,0.325
220,2018-08-23,6445.0,273.504,55.792,0.00235,138.779,89.831,0.323
221,2018-08-22,6592.0,281.285,56.813,0.00245,144.513,94.104,0.341
222,2018-08-21,6411.0,278.005,55.195,0.00239,142.677,94.181,0.333
223,2018-08-20,6462.0,291.302,56.6,0.00243,150.836,98.494,0.339
224,2018-08-19,6412.0,297.009,57.379,0.00241,154.12,97.022,0.348
225,2018-08-18,6459.0,302.88,58.307,0.00245,159.058,99.153,0.344
226,2018-08-17,6474.0,299.95,57.87,0.00238,158.565,95.604,0.317
227,2018-08-16,6351.0,288.016,55.768,0.00228,153.764,90.683,0.288
228,2018-08-15,6377.0,287.24,56.128,0.00233,152.993,90.08,0.289
229,2018-08-14,6064.0,263.702,52.078,0.00217,138.101,82.456,0.266
230,2018-08-13,6356.0,308.434,58.511,0.0024,160.686,93.467,0.307
231,2018-08-12,6316.0,321.542,59.685,0.0024,166.806,94.347,0.302
232,2018-08-11,6195.0,318.651,57.065,0.00239,166.451,91.877,0.296
233,2018-08-10,6414.0,356.341,61.73,0.00252,182.251,97.559,0.34
234,2018-08-09,6398.0,361.315,63.02,0.00247,178.55,99.196,0.337
235,2018-08-08,6454.0,366.405,64.73,0.0025,181.476,100.356,0.353
236,2018-08-07,7000.0,403.193,73.369,0.00277,201.04,114.141,0.413
237,2018-08-06,7006.0,407.729,74.418,0.00284,205.779,116.193,0.426
238,2018-08-05,7009.0,406.868,73.792,0.00285,205.427,115.034,0.431
239,2018-08-04,7260.0,412.101,75.737,0.0029,207.873,117.314,0.434
240,2018-08-03,7403.0,410.039,76.074,0.00292,207.624,118.915,0.437
241,2018-08-02,7598.0,415.863,76.978,0.00302,213.016,125.783,0.435
242,2018-08-01,7580.0,420.923,77.49,0.00301,218.998,123.16,0.449
243,2018-07-31,7929.0,441.036,79.476,0.0031,224.435,126.789,0.437
244,2018-07-30,8142.0,459.605,82.868,0.00326,236.757,132.813,0.449
245,2018-07-29,8206.0,465.904,83.911,0.00335,240.086,138.065,0.451
246,2018-07-28,8180.0,467.496,83.783,0.00343,241.79,140.061,0.453
247,2018-07-27,8021.0,464.927,83.483,0.0034,243.078,138.528,0.448
248,2018-07-26,8199.0,476.029,86.544,0.00351,246.053,142.144,0.464
249,2018-07-25,8254.0,474.714,87.05,0.00354,247.743,142.437,0.456
250,2018-07-24,8068.0,467.81,86.204,0.00354,247.359,139.668,0.458
251,2018-07-23,7681.0,459.853,83.741,0.00353,245.982,134.65,0.452
252,2018-07-22,7455.0,463.305,83.058,0.00352,254.505,131.059,0.454
253,2018-07-21,7353.0,459.661,82.725,0.00345,246.244,129.973,0.449
254,2018-07-20,7430.0,458.668,84.017,0.00362,265.438,135.561,0.461
255,2018-07-19,7399.0,473.914,86.655,0.00369,263.678,141.022,0.487
256,2018-07-18,7413.0,495.013,90.194,0.00353,264.401,144.647,0.51
257,2018-07-17,6889.0,481.164,84.728,0.00299,251.731,139.529,0.471
258,2018-07-16,6537.0,464.55,81.048,0.00253,238.07,128.29,0.466
259,2018-07-15,6342.0,443.555,77.515,0.00238,227.439,123.757,0.446
260,2018-07-14,6253.0,434.064,76.42,0.00234,220.667,122.164,0.437
261,2018-07-13,6256.0,436.091,77.251,0.00233,224.274,122.95,0.442
262,2018-07-12,6252.0,434.059,76.412,0.00233,212.328,122.58,0.433
263,2018-07-11,6400.0,439.544,77.853,0.00244,220.128,125.03,0.451
264,2018-07-10,6516.0,449.73,77.513,0.0025,225.369,127.946,0.449
265,2018-07-09,6739.0,481.71,82.178,0.00263,239.155,138.68,0.479
266,2018-07-08,6759.0,487.68,84.343,0.00265,245.807,136.673,0.494
267,2018-07-07,6611.0,469.681,82.101,0.00261,242.252,133.268,0.472
268,2018-07-06,6569.0,467.227,83.092,0.0026,240.005,135.165,0.477
269,2018-07-05,6602.0,470.334,84.547,0.00264,246.866,138.689,0.489
270,2018-07-04,6592.0,467.609,85.75,0.00266,244.274,141.09,0.486
271,2018-07-03,6614.0,472.836,86.948,0.00269,253.65,140.891,0.495
272,2018-07-02,6479.0,461.591,82.348,0.0026,245.44,134.842,0.458
273,2018-07-01,6388.0,453.007,80.134,0.00253,236.202,130.416,0.46
274,2018-06-30,6382.0,449.963,81.494,0.0025,241.028,130.63,0.469
275,2018-06-29,5935.0,417.151,74.621,0.0023,223.517,120.079,0.43
276,2018-06-28,6120.0,435.865,79.241,0.00242,224.742,130.581,0.46
277,2018-06-27,6128.0,434.665,78.544,0.00243,229.535,127.027,0.463
278,2018-06-26,6233.0,450.846,80.632,0.00251,237.581,126.593,0.477
279,2018-06-25,6225.0,457.744,81.487,0.00251,241.725,126.762,0.491
280,2018-06-24,6044.0,451.302,79.386,0.00251,237.172,115.369,0.468
281,2018-06-23,6146.0,471.371,83.932,0.00262,244.794,114.608,0.491
282,2018-06-22,6382.0,490.26,89.241,0.00277,247.041,116.098,0.51
283,2018-06-21,6755.0,533.614,97.401,0.00299,265.473,122.986,0.538
284,2018-06-20,6698.0,529.553,97.247,0.00298,259.198,122.648,0.53
285,2018-06-19,6737.0,527.798,98.562,0.00301,264.987,127.173,0.548
286,2018-06-18,6543.0,502.428,95.87,0.00291,259.32,123.832,0.514
287,2018-06-17,6534.0,501.699,96.74,0.00289,267.341,125.212,0.535
288,2018-06-16,6482.0,496.537,96.159,0.00287,261.132,125.946,0.533
289,2018-06-15,6567.0,501.792,98.22,0.00291,262.633,127.941,0.548
290,2018-06-14,6515.0,492.603,97.344,0.00287,260.473,129.078,0.556
291,2018-06-13,6459.0,481.022,95.995,0.00293,253.101,121.173,0.539
292,2018-06-12,6775.0,521.061,105.047,0.00316,270.429,132.354,0.593
293,2018-06-11,6767.0,525.832,106.306,0.00313,269.425,136.499,0.584
294,2018-06-10,7150.0,558.971,111.665,0.00335,285.011,144.129,0.625
295,2018-06-09,7653.0,604.065,119.971,0.00365,305.332,158.627,0.672
296,2018-06-08,7650.0,601.928,120.072,0.00368,311.291,161.013,0.665
