,date,btc_price,eth_price,ltc_price,doge_price,dash_price,xmr_price,xrp_price
587,2017-08-21,4043.0,319.922,46.494,0.00167,286.906,71.34,0.157
588,2017-08-20,4101.0,293.178,45.229,0.00165,299.311,54.13,0.154
589,2017-08-19,4090.0,292.068,44.814,0.00165,253.876,52.504,0.157
590,2017-08-18,4240.0,299.851,45.513,0.00168,232.24,47.954,0.157
591,2017-08-17,4354.0,304.164,44.025,0.00171,242.914,48.489,0.159
592,2017-08-16,4177.0,293.728,43.418,0.00173,216.313,48.208,0.156
593,2017-08-15,4189.0,288.391,43.305,0.00171,199.02,48.208,0.166
594,2017-08-14,4185.0,300.658,45.598,0.00177,199.531,48.613,0.173
595,2017-08-13,4041.0,295.784,45.923,0.00179,201.423,48.128,0.168
596,2017-08-12,3780.0,313.325,46.946,0.00187,207.342,49.278,0.178
597,2017-08-11,3514.0,301.33,46.971,0.00184,203.854,50.065,0.181
598,2017-08-10,3399.0,301.217,47.857,0.00192,202.021,50.461,0.181
599,2017-08-09,3353.0,299.059,48.42,0.00193,201.197,51.589,0.189
600,2017-08-08,3422.0,280.817,46.401,0.00196,198.447,51.36,0.18
601,2017-08-07,3306.0,266.048,45.594,0.00193,193.422,48.087,0.18
602,2017-08-06,3238.0,260.854,45.738,0.002,191.89,48.163,0.185
603,2017-08-05,3152.0,237.997,45.641,0.00193,191.454,47.911,0.177
604,2017-08-04,2831.0,223.299,42.841,0.00179,188.89,43.916,0.175
605,2017-08-03,2747.0,222.453,42.358,0.00177,184.488,43.748,0.172
606,2017-08-02,2718.0,221.54,42.445,0.00178,183.105,43.865,0.176
607,2017-08-01,2785.0,216.975,42.547,0.00173,180.711,42.23,0.171
608,2017-07-31,2771.0,196.409,40.87,0.00166,175.225,40.011,0.165
609,2017-07-30,2693.0,198.66,40.491,0.00171,177.312,41.712,0.166
610,2017-07-29,2725.0,187.808,39.563,0.0017,176.6,43.373,0.159
611,2017-07-28,2742.0,197.203,40.835,0.00177,189.366,44.242,0.172
612,2017-07-27,2571.0,202.141,41.703,0.00178,195.117,45.188,0.174
613,2017-07-26,2503.0,200.432,41.715,0.00173,193.245,41.545,0.171
614,2017-07-25,2625.0,210.8,42.769,0.00185,198.519,41.672,0.183
615,2017-07-24,2745.0,225.737,44.776,0.00199,201.387,43.394,0.193
616,2017-07-23,2760.0,227.295,45.144,0.00205,192.333,43.016,0.191
617,2017-07-22,2766.0,223.716,45.702,0.00198,192.331,41.529,0.185
618,2017-07-21,2702.0,223.04,45.505,0.00193,188.634,40.332,0.187
619,2017-07-20,2471.0,216.874,42.715,0.00182,180.958,37.975,0.169
620,2017-07-19,2309.0,221.246,42.2,0.00179,162.239,36.261,0.187
621,2017-07-18,2268.0,200.76,43.087,0.00163,154.506,35.408,0.177
622,2017-07-17,2054.0,171.39,41.645,0.00141,143.131,32.5,0.162
623,2017-07-16,1941.0,156.388,38.716,0.00136,133.379,30.543,0.164
624,2017-07-15,2079.0,184.275,39.83,0.00154,149.307,33.252,0.18
625,2017-07-14,2276.0,196.448,43.458,0.00171,164.263,36.524,0.198
626,2017-07-13,2365.0,209.053,45.611,0.00184,173.288,38.85,0.202
627,2017-07-12,2341.0,203.527,45.594,0.0018,172.486,38.452,0.0
628,2017-07-11,2341.0,195.887,44.263,0.00182,167.059,38.094,0.186
629,2017-07-10,2455.0,226.428,47.469,0.00218,190.546,43.172,0.199
630,2017-07-09,2540.0,243.604,50.133,0.00237,203.369,45.911,0.234
631,2017-07-08,2513.0,241.009,47.794,0.00234,198.845,44.13,0.236
632,2017-07-07,2542.0,254.173,47.798,0.00248,197.774,46.968,0.24
633,2017-07-06,2589.0,265.506,50.905,0.00267,212.165,48.181,0.255
634,2017-07-05,2566.0,263.184,52.147,0.00252,192.003,45.757,0.256
635,2017-07-04,2588.0,276.149,50.295,0.0025,183.411,44.686,0.255
636,2017-07-03,2518.0,278.421,44.672,0.00245,176.196,43.047,0.26
637,2017-07-02,2431.0,266.799,38.864,0.0023,168.547,41.518,0.26
638,2017-07-01,2447.0,268.082,38.705,0.00239,172.532,42.587,0.255
639,2017-06-30,2513.0,291.897,40.22,0.00254,179.53,44.83,0.263
640,2017-06-29,2545.0,305.994,40.893,0.00262,179.059,46.337,0.266
641,2017-06-28,2524.0,289.259,40.394,0.00261,180.552,44.707,0.281
642,2017-06-27,2409.0,244.551,37.229,0.00242,162.175,41.647,0.257
643,2017-06-26,2472.0,260.585,38.726,0.00259,161.494,44.152,0.301
644,2017-06-25,2567.0,297.108,42.387,0.00285,0.0,47.181,0.306
645,2017-06-24,2654.0,320.166,44.193,0.00295,182.805,49.787,0.327
646,2017-06-23,2710.0,327.726,45.96,0.00301,186.572,51.072,0.296
647,2017-06-22,2677.0,323.786,45.479,0.00299,183.295,49.797,0.306
648,2017-06-21,2707.0,332.819,44.313,0.00306,187.71,50.883,0.325
649,2017-06-20,2657.0,360.756,46.387,0.0031,193.957,51.939,0.294
650,2017-06-19,2561.0,357.939,46.069,0.00304,196.218,50.611,0.282
651,2017-06-18,2566.0,362.975,43.151,0.00309,181.436,51.598,0.269
652,2017-06-17,2559.0,358.053,40.748,0.00311,171.733,50.647,0.259
653,2017-06-16,2456.0,348.502,30.763,0.00289,161.885,47.003,0.254
654,2017-06-15,2377.0,325.675,28.073,0.00275,154.752,44.668,0.271
655,2017-06-14,2654.0,373.107,30.057,0.00313,175.992,50.785,0.268
656,2017-06-13,2712.0,384.953,29.37,0.00322,178.745,51.866,0.253
657,2017-06-12,2799.0,367.485,30.216,0.00326,179.333,54.221,0.279
658,2017-06-11,2894.0,339.133,30.769,0.00339,172.63,54.546,0.264
659,2017-06-10,2845.0,298.642,29.576,0.00328,148.639,54.422,0.288
660,2017-06-09,2811.0,266.196,30.003,0.00342,146.798,55.864,0.299
661,2017-06-08,2741.0,255.877,29.187,0.00334,143.434,54.683,0.283
662,2017-06-07,2797.0,259.82,29.628,0.00351,146.292,55.915,0.287
663,2017-06-06,2822.0,256.441,30.089,0.00362,144.865,50.881,0.285
664,2017-06-05,2594.0,245.873,29.309,0.00346,144.37,45.512,0.298
665,2017-06-04,2512.0,238.548,27.236,0.00318,142.076,42.553,0.277
666,2017-06-03,2500.0,221.016,27.327,0.00291,145.8,43.685,0.303
667,2017-06-02,2413.0,222.605,27.641,0.00284,141.101,44.038,0.321
668,2017-06-01,2384.0,224.264,27.311,0.00266,140.996,44.157,0.275
669,2017-05-31,2236.0,226.281,24.806,0.00242,128.063,41.016,0.206
670,2017-05-30,2258.0,207.344,25.464,0.00261,119.258,42.552,0.234
671,2017-05-29,2208.0,176.76,24.628,0.0025,112.115,39.597,0.224
672,2017-05-28,2158.0,167.728,23.946,0.00246,109.152,36.597,0.23
673,2017-05-27,2061.0,148.878,22.778,0.00211,103.167,34.216,0.272
674,2017-05-26,2377.0,177.24,28.223,0.0029,128.75,41.283,0.278
675,2017-05-25,2568.0,194.029,31.577,0.00319,136.82,45.892,0.287
676,2017-05-24,2379.0,186.704,32.633,0.00355,148.205,54.335,0.348
677,2017-05-23,2208.0,163.463,27.714,0.00336,132.178,42.958,0.294
678,2017-05-22,2149.0,163.005,24.748,0.00301,110.861,35.937,0.341
679,2017-05-21,2045.0,133.08,26.552,0.00236,99.758,34.872,0.355
680,2017-05-20,1988.0,124.438,27.216,0.00157,101.774,32.691,0.309
681,2017-05-19,1923.0,111.3,27.239,0.00148,92.489,30.999,0.341
682,2017-05-18,1837.0,92.083,26.117,0.00145,85.989,28.925,0.364
683,2017-05-17,1790.0,85.836,23.577,0.00118,83.26,26.383,0.415
684,2017-05-16,1709.0,88.194,23.885,0.00104,86.093,26.654,0.286
685,2017-05-15,1722.0,89.637,26.638,0.00113,86.132,27.673,0.232
686,2017-05-14,1776.0,87.899,28.767,0.00118,89.3,28.373,0.217
687,2017-05-13,1700.0,85.658,27.127,0.00114,86.191,27.945,0.201
688,2017-05-12,1763.0,87.982,29.469,0.0012,89.279,29.382,0.192
689,2017-05-11,1800.0,86.94,30.571,0.00118,90.779,29.262,0.176
690,2017-05-10,1721.0,86.842,33.119,0.00126,91.139,28.859,0.185
691,2017-05-09,1700.0,83.588,27.578,0.00123,90.164,28.178,0.175
692,2017-05-08,1600.0,88.45,28.622,0.00133,98.229,29.59,0.143
693,2017-05-07,1541.0,92.593,29.471,0.00131,99.899,29.684,0.101
694,2017-05-06,1530.0,90.749,26.246,0.000895,97.488,28.372,0.101
695,2017-05-05,1534.0,92.211,25.568,0.000804,96.481,27.267,0.0827
696,2017-05-04,1517.0,84.993,22.349,0.000716,92.887,25.449,0.0615
697,2017-05-03,1462.0,77.385,18.31,0.000646,87.521,23.669,0.0533
698,2017-05-02,1437.0,76.749,15.79,0.00064,86.696,22.773,0.0545
699,2017-05-01,1390.0,78.897,15.988,0.000726,92.279,23.449,0.053
700,2017-04-30,1337.0,72.247,15.992,0.000756,95.174,24.05,0.0539
701,2017-04-29,1335.0,70.021,15.211,0.000738,91.843,22.853,0.0486
702,2017-04-28,1326.0,66.334,14.696,0.000677,79.942,21.984,0.0366
703,2017-04-27,1318.0,57.64,14.684,0.000596,75.907,20.545,0.0323
704,2017-04-26,1293.0,51.977,15.438,0.000546,72.504,19.724,0.0332
705,2017-04-25,1269.0,50.137,14.877,0.000528,72.954,19.929,0.0314
706,2017-04-24,1257.0,50.136,14.985,0.000513,71.749,20.206,0.0312
707,2017-04-23,1252.0,48.801,15.368,0.000506,71.79,20.263,0.0313
708,2017-04-22,1252.0,48.866,13.244,0.000462,72.504,20.543,0.033
709,2017-04-21,1256.0,49.334,11.771,0.000453,72.449,20.444,0.0307
710,2017-04-20,1233.0,48.983,10.736,0.000459,72.371,20.772,0.029
711,2017-04-19,1217.0,50.411,10.773,0.000451,74.447,20.769,0.0334
712,2017-04-18,1218.0,49.473,11.112,0.000456,73.529,20.856,0.0338
713,2017-04-17,1190.0,48.276,12.158,0.000465,75.406,20.63,0.0333
714,2017-04-16,1188.0,48.559,11.687,0.000444,75.848,20.592,0.0337
715,2017-04-15,1188.0,47.995,11.691,0.000424,71.651,20.941,0.0337
716,2017-04-14,1185.0,48.027,11.382,0.000438,71.211,21.48,0.0347
717,2017-04-13,1191.0,48.586,11.255,0.000423,70.797,21.878,0.0342
718,2017-04-12,1218.0,44.199,11.202,0.0004,62.878,21.754,0.0332
719,2017-04-11,1213.0,43.8,9.75,0.000393,61.898,21.728,0.0336
720,2017-04-10,1208.0,43.354,9.549,0.000384,64.265,21.502,0.0343
721,2017-04-09,1194.0,43.766,10.017,0.000402,67.153,20.752,0.0341
722,2017-04-08,1188.0,44.484,10.683,0.00042,67.869,20.07,0.0353
723,2017-04-07,1189.0,42.999,10.455,0.000416,67.702,19.612,0.0311
724,2017-04-06,1164.0,44.224,11.59,0.000453,69.182,19.343,0.0361
725,2017-04-05,1128.0,45.921,9.796,0.000433,71.813,20.649,0.0382
726,2017-04-04,1142.0,43.534,9.001,0.000445,65.493,20.461,0.0315
727,2017-04-03,1132.0,45.616,8.626,0.000504,59.471,20.291,0.0556
728,2017-04-02,1090.0,49.819,7.821,0.000371,66.796,21.039,0.0219
729,2017-04-01,1083.0,50.256,7.126,0.000333,69.508,20.324,0.0226
730,2017-03-31,1057.0,50.224,6.888,0.000335,74.563,20.793,0.0142
731,2017-03-30,1037.0,52.798,6.149,0.000292,81.454,21.048,0.0104
732,2017-03-29,1036.0,52.247,4.236,0.000273,84.264,19.818,0.00971
733,2017-03-28,1045.0,49.857,4.191,0.000262,85.553,19.151,0.00928
734,2017-03-27,1003.0,50.511,4.123,0.000264,87.429,19.354,0.00959
735,2017-03-26,973.897,50.466,4.084,0.00029,93.027,20.064,0.00935
736,2017-03-25,934.795,50.562,4.083,0.000267,96.183,20.683,0.0104
737,2017-03-24,997.754,46.144,4.082,0.000261,102.169,21.545,0.00936
738,2017-03-23,1043.0,41.699,3.997,0.000236,100.345,21.225,0.00737
739,2017-03-22,1062.0,41.289,3.966,0.000237,99.039,21.374,0.00693
740,2017-03-21,1089.0,42.941,4.051,0.000237,98.857,21.799,0.00693
741,2017-03-20,1039.0,43.414,3.987,0.000228,106.246,23.442,0.00696
742,2017-03-19,1014.0,39.469,3.991,0.000221,105.96,22.469,0.00669
743,2017-03-18,1039.0,39.064,4.077,0.000213,103.23,20.452,0.00621
744,2017-03-17,1131.0,45.932,4.217,0.000221,90.993,22.723,0.00631
745,2017-03-16,1218.0,40.318,4.328,0.000233,89.851,21.566,0.0063
746,2017-03-15,1248.0,30.212,4.195,0.000238,93.178,18.111,0.00637
747,2017-03-14,1239.0,28.396,4.201,0.000244,78.292,17.646,0.00635
748,2017-03-13,1229.0,27.152,4.066,0.000241,76.919,17.819,0.00629
749,2017-03-12,1195.0,22.283,3.842,0.000209,72.464,15.741,0.00618
750,2017-03-11,1168.0,19.773,3.814,0.000205,60.442,13.629,0.0062
751,2017-03-10,1202.0,18.161,3.87,0.000207,52.14,12.969,0.00652
752,2017-03-09,1175.0,17.263,3.885,0.000208,46.945,12.884,0.00656
753,2017-03-08,1196.0,17.912,3.908,0.000207,44.104,13.225,0.00654
754,2017-03-07,1252.0,19.115,4.023,0.000209,46.099,14.541,0.00608
755,2017-03-06,1273.0,19.484,4.008,0.000211,45.308,15.324,0.00617
756,2017-03-05,1261.0,18.832,3.967,0.000208,42.415,14.302,0.00633
757,2017-03-04,1271.0,19.398,4.014,0.000209,46.502,13.894,0.00635
758,2017-03-03,1270.0,19.721,4.049,0.000208,44.731,13.736,0.0061
759,2017-03-02,1237.0,18.073,3.899,0.000204,47.738,12.598,0.00559
760,2017-03-01,1203.0,15.89,3.833,0.000202,37.589,12.558,0.00549
761,2017-02-28,1190.0,15.678,3.823,0.000203,30.329,11.844,0.0056
762,2017-02-27,1181.0,14.657,3.85,0.000209,28.274,12.051,0.00568
763,2017-02-26,1160.0,13.725,3.874,0.000204,27.29,11.92,0.00565
764,2017-02-25,1163.0,13.314,3.887,0.000205,25.652,11.942,0.00568
765,2017-02-24,1178.0,13.024,3.903,0.000208,26.568,12.116,0.00589
766,2017-02-23,1140.0,12.746,3.878,0.000201,23.642,12.81,0.00587
767,2017-02-22,1114.0,12.637,3.852,0.000205,21.699,12.334,0.00586
768,2017-02-21,1095.0,12.566,3.8,0.000205,21.29,12.171,0.00586
769,2017-02-20,1052.0,12.71,3.763,0.000206,22.044,12.48,0.00589
770,2017-02-19,1049.0,12.735,3.767,0.000206,22.462,13.186,0.0056
771,2017-02-18,1056.0,12.712,3.854,0.000201,20.738,13.363,0.00601
772,2017-02-17,1043.0,12.718,3.867,0.000207,19.662,13.224,0.00599
773,2017-02-16,1023.0,12.714,3.868,0.00021,19.612,13.203,0.00617
774,2017-02-15,1006.0,12.789,3.818,0.000208,18.837,13.339,0.00627
775,2017-02-14,1003.0,12.257,3.76,0.000207,17.172,12.392,0.00628
776,2017-02-13,994.654,11.231,3.743,0.000206,16.871,12.213,0.00629
777,2017-02-12,999.914,11.298,3.764,0.000205,16.948,12.282,0.00635
778,2017-02-11,1003.0,11.288,3.805,0.000207,16.985,12.212,0.00632
779,2017-02-10,973.244,10.999,3.742,0.000204,16.406,11.966,0.00625
780,2017-02-09,1020.0,11.084,3.839,0.000206,16.689,12.351,0.00646
781,2017-02-08,1049.0,11.313,3.946,0.000209,16.916,12.603,0.00645
782,2017-02-07,1038.0,11.358,3.952,0.000207,16.989,12.65,0.00646
783,2017-02-06,1017.0,11.208,3.944,0.000208,16.651,12.575,0.00645
784,2017-02-05,1016.0,11.177,3.949,0.000208,16.853,12.632,0.00652
785,2017-02-04,1014.0,11.214,3.973,0.00021,17.224,12.603,0.00647
786,2017-02-03,1009.0,10.728,4.013,0.000208,16.831,12.551,0.00648
787,2017-02-02,989.036,10.621,4.027,0.000212,16.001,13.207,0.00659
788,2017-02-01,969.061,10.624,4.036,0.000209,15.805,13.038,0.00627
789,2017-01-31,937.573,10.56,4.053,0.000209,15.915,12.972,0.00641
790,2017-01-30,915.703,10.46,3.893,0.000207,15.678,12.694,0.00641
791,2017-01-29,915.551,10.44,3.836,0.000207,15.229,12.669,0.00635
792,2017-01-28,916.865,10.475,3.841,0.000207,15.112,12.552,0.00639
793,2017-01-27,914.645,10.451,3.816,0.000207,15.15,11.858,0.00671
794,2017-01-26,903.996,10.496,3.756,0.000204,14.572,11.831,0.00649
795,2017-01-25,894.156,10.478,3.729,0.000202,14.082,11.716,0.00655
796,2017-01-24,906.179,10.597,3.79,0.000205,14.313,11.935,0.00667
797,2017-01-23,918.084,10.693,3.823,0.000208,15.045,12.123,0.0067
798,2017-01-22,920.879,10.772,3.859,0.000209,15.147,12.007,0.00674
799,2017-01-21,914.851,10.711,3.888,0.000209,15.011,11.993,0.00674
800,2017-01-20,892.331,10.511,3.876,0.00021,15.149,11.974,0.00707
801,2017-01-19,890.236,10.232,3.856,0.00021,14.629,11.971,0.00675
802,2017-01-18,882.986,10.177,3.871,0.000211,13.884,12.056,0.00668
803,2017-01-17,873.162,9.975,3.899,0.000213,13.722,11.363,0.0068
804,2017-01-16,825.861,9.605,3.873,0.000208,12.514,10.495,0.00682
805,2017-01-15,816.142,9.729,3.895,0.000209,12.29,10.49,0.00682
806,2017-01-14,825.581,9.608,3.929,0.000212,12.43,11.422,0.00672
807,2017-01-13,805.197,9.582,3.933,0.000212,12.12,11.61,0.00655
808,2017-01-12,781.292,9.503,3.914,0.000208,11.459,11.47,0.00657
809,2017-01-11,843.358,10.035,4.161,0.000217,11.837,12.421,0.0067
810,2017-01-10,899.089,10.397,4.441,0.000222,12.379,13.554,0.0062
811,2017-01-09,890.728,10.424,3.995,0.000221,12.422,13.076,0.00624
812,2017-01-08,908.784,9.985,3.939,0.000223,12.635,13.364,0.00636
813,2017-01-07,865.388,9.776,3.802,0.00022,11.949,12.87,0.00629
814,2017-01-06,927.984,10.007,4.01,0.000222,13.189,14.822,0.00623
815,2017-01-05,1045.0,10.479,4.404,0.000225,14.815,16.713,0.0065
816,2017-01-04,1075.0,10.44,4.585,0.000226,14.748,16.807,0.00642
817,2017-01-03,1017.0,8.811,4.525,0.00022,12.383,16.125,0.00632
818,2017-01-02,1010.0,8.182,4.539,0.000222,11.593,14.671,0.0064
819,2017-01-01,970.988,8.233,4.389,0.000224,11.356,13.532,0.00651
820,2016-12-31,952.778,7.995,4.307,0.000225,11.231,13.284,0.00639
821,2016-12-30,950.955,8.225,4.388,0.000226,11.048,12.739,0.00634
822,2016-12-29,965.624,8.096,4.502,0.000225,10.375,13.029,0.00618
823,2016-12-28,950.293,7.182,4.443,0.000221,10.082,13.233,0.00621
824,2016-12-27,911.027,7.16,4.283,0.000227,9.672,10.868,0.00632
825,2016-12-26,896.85,7.21,4.242,0.000229,9.96,9.863,0.00644
826,2016-12-25,871.821,7.192,4.217,0.000228,9.861,9.534,0.00638
827,2016-12-24,897.765,7.237,4.485,0.000232,9.755,9.542,0.00627
828,2016-12-23,894.707,7.324,3.895,0.000224,9.573,9.278,0.00639
829,2016-12-22,852.382,7.6,3.673,0.000222,9.698,8.64,0.00645
830,2016-12-21,811.021,7.725,3.647,0.00022,10.028,8.477,0.00649
831,2016-12-20,789.909,7.603,3.639,0.000217,10.304,8.523,0.00653
832,2016-12-19,789.416,7.712,3.653,0.000217,10.259,8.516,0.00657
833,2016-12-18,787.662,7.817,3.675,0.000216,9.725,8.531,0.00654
834,2016-12-17,786.632,7.626,3.642,0.000216,9.56,8.307,0.0067
835,2016-12-16,779.035,7.812,3.629,0.000215,9.534,8.43,0.00668
836,2016-12-15,776.708,7.954,3.628,0.000214,9.25,8.355,0.00668
837,2016-12-14,776.714,8.336,3.621,0.000214,9.245,8.282,0.00671
838,2016-12-13,777.648,8.376,3.639,0.000216,9.244,7.987,0.00677
839,2016-12-12,774.371,8.323,3.652,0.000222,9.311,7.902,0.00675
840,2016-12-11,767.304,8.172,3.64,0.000216,9.165,7.865,0.00681
841,2016-12-10,771.991,8.276,3.669,0.000213,8.801,7.866,0.00714
842,2016-12-09,768.494,8.348,3.684,0.000212,8.739,7.911,0.00712
843,2016-12-08,766.652,8.474,3.685,0.000212,8.678,7.823,0.00684
844,2016-12-07,760.565,7.739,3.57,0.00021,8.664,7.492,0.00663
845,2016-12-06,755.702,6.825,3.497,0.000209,8.553,7.488,0.00644
846,2016-12-05,754.931,7.221,3.58,0.00021,8.56,7.867,0.0065
847,2016-12-04,764.011,7.658,3.885,0.000211,8.742,8.19,0.00659
848,2016-12-03,764.483,7.867,3.891,0.000211,8.687,8.206,0.00667
849,2016-12-02,767.657,7.949,3.9,0.000212,8.685,8.157,0.00672
850,2016-12-01,747.59,8.433,3.873,0.000214,8.749,8.621,0.00672
851,2016-11-30,737.759,8.401,3.856,0.000212,8.823,7.798,0.00678
852,2016-11-29,732.374,8.207,3.846,0.000212,8.778,7.677,0.00703
853,2016-11-28,732.658,8.787,3.864,0.000216,9.023,7.911,0.00709
854,2016-11-27,732.631,9.068,3.862,0.000217,8.959,7.711,0.0074
855,2016-11-26,734.786,9.33,3.874,0.000218,8.925,7.549,0.0069
856,2016-11-25,734.983,9.372,3.88,0.000218,8.981,7.55,0.00695
857,2016-11-24,738.491,9.479,3.889,0.000214,8.788,7.941,0.00706
858,2016-11-23,742.446,9.81,3.892,0.000218,8.517,7.726,0.00742
859,2016-11-22,741.868,9.873,3.914,0.000219,8.646,7.436,0.00755
860,2016-11-21,734.423,9.56,3.912,0.000217,8.475,6.668,0.00762
861,2016-11-20,740.325,9.563,3.91,0.000214,8.398,6.576,0.0078
862,2016-11-19,747.646,9.607,3.919,0.000214,8.642,6.655,0.00777
863,2016-11-18,742.522,9.673,3.901,0.000216,8.927,6.812,0.00772
864,2016-11-17,742.568,9.966,3.91,0.000219,9.156,6.601,0.00785
865,2016-11-16,721.652,10.145,3.91,0.00022,9.384,6.983,0.00788
866,2016-11-15,709.94,10.049,3.891,0.00022,9.564,7.561,0.00811
867,2016-11-14,701.676,10.01,3.869,0.000222,9.62,7.626,0.00828
868,2016-11-13,696.136,10.066,3.762,0.00022,9.551,7.599,0.008
869,2016-11-12,708.542,10.105,3.773,0.000224,9.665,7.055,0.00807
870,2016-11-11,714.44,10.385,3.811,0.000227,9.588,6.18,0.00814
871,2016-11-10,714.235,10.553,3.817,0.000227,9.633,6.187,0.00807
872,2016-11-09,724.306,10.592,3.877,0.000229,9.719,6.025,0.00821
873,2016-11-08,705.761,10.823,3.844,0.000234,9.987,6.233,0.00813
874,2016-11-07,703.872,10.874,3.862,0.00024,9.543,5.365,0.00817
875,2016-11-06,708.671,10.979,3.897,0.000224,9.318,4.947,0.00823
876,2016-11-05,702.682,11.046,3.885,0.000223,9.149,4.895,0.00816
877,2016-11-04,698.792,10.953,3.874,0.000221,9.116,4.966,0.00806
878,2016-11-03,724.099,10.898,4.029,0.000218,9.084,4.847,0.00822
879,2016-11-02,724.827,10.876,4.072,0.00022,8.991,4.764,0.0081
880,2016-11-01,720.121,10.67,4.043,0.000219,9.006,4.949,0.00819
881,2016-10-31,698.831,11.137,3.988,0.000221,9.479,5.287,0.00806
882,2016-10-30,704.786,10.635,4.027,0.000221,9.041,5.151,0.00776
883,2016-10-29,705.335,10.646,4.02,0.000223,8.773,5.124,0.00814
884,2016-10-28,685.356,11.243,3.963,0.000217,9.398,6.094,0.00848
885,2016-10-27,682.275,11.404,3.991,0.000217,9.509,6.159,0.00881
