,date,btc_price,eth_price,ltc_price,doge_price,dash_price,xmr_price,xrp_price
886,2016-10-26,665.07,11.503,3.907,0.000218,9.275,6.05,0.00893
887,2016-10-25,654.64,11.517,3.874,0.00022,9.694,6.188,0.00907
888,2016-10-24,650.557,11.943,3.866,0.000219,9.893,6.463,0.00946
889,2016-10-23,653.664,11.985,3.872,0.00022,10.204,6.509,0.009
890,2016-10-22,641.524,12.053,3.842,0.00022,10.514,6.587,0.00902
891,2016-10-21,631.236,12.056,3.796,0.000219,10.576,6.602,0.00902
892,2016-10-20,628.962,12.077,3.793,0.000218,10.543,6.742,0.00862
893,2016-10-19,632.653,12.249,3.815,0.000219,10.224,6.646,0.00833
894,2016-10-18,637.034,12.449,3.84,0.000221,10.308,6.271,0.00804
895,2016-10-17,638.715,11.897,3.857,0.000221,10.634,6.075,0.00811
896,2016-10-16,639.793,11.937,3.879,0.000223,11.089,6.386,0.00816
897,2016-10-15,639.211,11.854,3.881,0.000224,11.367,6.712,0.00871
898,2016-10-14,636.521,11.93,3.879,0.000225,11.53,6.957,0.008
899,2016-10-13,635.764,11.925,3.873,0.000226,11.468,7.101,0.00794
900,2016-10-12,637.312,11.818,3.804,0.000227,11.548,7.344,0.00827
901,2016-10-11,631.621,11.93,3.813,0.000231,11.628,7.024,0.00799
902,2016-10-10,616.296,11.817,3.791,0.00023,11.618,7.204,0.0
903,2016-10-09,616.581,12.2,3.815,0.000231,11.678,7.078,0.00747
904,2016-10-08,617.237,12.264,3.837,0.000227,11.815,6.872,0.00727
905,2016-10-07,613.763,12.688,3.831,0.000226,11.919,7.028,0.00746
906,2016-10-06,611.072,12.876,3.818,0.000227,12.059,6.783,0.00739
907,2016-10-05,610.478,13.204,3.827,0.00023,11.965,7.117,0.00758
908,2016-10-04,609.337,13.366,3.821,0.000233,11.8,7.86,0.00805
909,2016-10-03,610.721,13.245,3.83,0.000234,11.968,8.108,0.00822
910,2016-10-02,610.758,13.176,3.831,0.00023,11.735,7.846,0.00815
911,2016-10-01,611.559,13.122,3.836,0.000231,11.906,7.569,0.00867
912,2016-09-30,604.894,13.165,3.825,0.000232,11.999,8.407,0.00912
913,2016-09-29,604.65,13.13,3.84,0.000227,11.721,8.92,0.00884
914,2016-09-28,604.801,13.258,3.842,0.000228,11.542,9.332,0.00835
915,2016-09-27,605.886,13.044,3.855,0.000229,11.475,9.382,0.00819
916,2016-09-26,604.645,12.901,3.836,0.000228,11.466,9.892,0.00839
917,2016-09-25,602.605,12.986,3.814,0.000226,11.547,10.446,0.00766
918,2016-09-24,603.368,13.024,3.823,0.000228,11.505,10.811,0.00728
919,2016-09-23,599.46,13.304,3.792,0.000226,11.571,10.438,0.00688
920,2016-09-22,597.849,13.125,3.775,0.00023,11.507,10.244,0.00697
921,2016-09-21,597.916,13.799,3.774,0.000229,11.398,10.509,0.00674
922,2016-09-20,608.701,13.683,3.824,0.000234,11.354,10.728,0.00685
923,2016-09-19,609.926,12.887,3.837,0.000236,11.491,9.637,0.00685
924,2016-09-18,607.971,12.777,3.821,0.000238,11.704,9.46,0.00691
925,2016-09-17,607.443,12.616,3.819,0.000246,11.787,9.293,0.00724
926,2016-09-16,608.348,12.209,3.823,0.000241,11.993,9.417,0.00792
927,2016-09-15,609.706,12.01,3.833,0.000229,12.541,10.189,0.00598
928,2016-09-14,610.447,11.933,3.839,0.000229,12.677,10.682,0.0059
929,2016-09-13,609.126,11.997,3.828,0.000228,12.274,10.408,0.0059
930,2016-09-12,607.225,11.78,3.828,0.000227,11.963,10.508,0.00587
931,2016-09-11,620.306,11.881,3.953,0.000231,11.354,11.752,0.00588
932,2016-09-10,623.902,11.676,3.976,0.000231,11.229,12.337,0.00587
933,2016-09-09,622.603,11.536,3.972,0.000231,11.28,12.965,0.00588
934,2016-09-08,621.285,11.454,3.985,0.00023,11.397,12.166,0.00593
935,2016-09-07,610.021,11.589,3.946,0.000228,11.017,12.085,0.00592
936,2016-09-06,606.793,11.571,3.941,0.000226,11.114,13.347,0.00592
937,2016-09-05,605.63,11.695,3.959,0.000226,11.393,13.241,0.00592
938,2016-09-04,604.208,11.669,3.949,0.000226,11.023,11.829,0.00592
939,2016-09-03,579.773,11.904,3.832,0.000223,11.23,12.276,0.00595
940,2016-09-02,573.174,12.061,3.815,0.000225,11.432,8.696,0.00598
941,2016-09-01,573.069,12.163,3.824,0.000225,11.605,8.335,0.00601
942,2016-08-31,574.462,11.34,3.788,0.000227,11.862,8.202,0.00603
943,2016-08-30,576.744,11.117,3.786,0.000224,11.63,8.494,0.00602
944,2016-08-29,574.891,10.963,3.769,0.000223,12.041,9.132,0.00595
945,2016-08-28,572.17,11.042,3.749,0.000225,12.573,7.332,0.00597
946,2016-08-27,574.184,11.219,3.784,0.000227,12.604,4.397,0.00601
947,2016-08-26,578.283,11.307,3.82,0.000229,12.523,4.284,0.00606
948,2016-08-25,575.66,11.177,3.817,0.000229,12.9,4.074,0.00606
949,2016-08-24,580.74,11.049,3.9,0.000226,13.216,4.62,0.00602
950,2016-08-23,584.169,11.064,3.817,0.000226,13.578,4.533,0.006
951,2016-08-22,582.629,11.197,3.619,0.000232,13.837,3.111,0.00604
952,2016-08-21,580.948,11.084,3.606,0.000236,13.341,2.489,0.00608
953,2016-08-20,577.708,11.089,3.607,0.000235,13.441,2.422,0.00611
954,2016-08-19,574.592,10.745,3.608,0.000239,13.904,2.213,0.00614
955,2016-08-18,573.871,10.87,3.615,0.000247,13.053,2.211,0.00606
956,2016-08-17,574.509,10.977,3.614,0.000251,12.568,2.182,0.00615
957,2016-08-16,571.996,11.137,3.6,0.00025,12.429,2.182,0.00611
958,2016-08-15,569.003,11.167,3.618,0.000242,13.583,2.073,0.00599
959,2016-08-14,576.272,11.451,3.674,0.00024,13.473,1.949,0.00604
960,2016-08-13,586.74,11.665,3.72,0.000238,12.656,1.983,0.00609
961,2016-08-12,586.987,11.803,3.727,0.000237,11.545,1.937,0.00614
962,2016-08-11,592.19,11.844,3.737,0.000239,10.63,1.974,0.00618
963,2016-08-10,589.594,12.174,3.755,0.00024,10.363,1.993,0.00617
964,2016-08-09,586.113,11.665,3.756,0.000236,10.358,1.966,0.00601
965,2016-08-08,589.032,10.952,3.774,0.000246,10.314,1.891,0.00607
966,2016-08-07,589.396,10.902,3.769,0.000246,10.423,1.908,0.0063
967,2016-08-06,575.443,10.696,3.737,0.000224,10.173,1.791,0.00638
968,2016-08-05,573.026,10.934,3.726,0.000216,9.583,1.807,0.00585
969,2016-08-04,572.822,10.705,3.743,0.000216,9.367,1.754,0.00574
970,2016-08-03,552.184,9.587,3.662,0.000212,9.244,1.538,0.00564
971,2016-08-02,595.245,10.193,3.743,0.000218,9.75,1.67,0.00589
972,2016-08-01,620.444,11.575,3.925,0.000228,10.063,1.787,0.00593
973,2016-07-31,636.085,12.154,3.982,0.000233,9.208,1.856,0.00604
974,2016-07-30,655.252,12.645,4.07,0.000238,9.297,1.893,0.00615
975,2016-07-29,655.218,12.68,4.013,0.000237,9.361,1.845,0.00603
976,2016-07-28,654.826,12.722,3.966,0.000237,9.213,1.874,0.00597
977,2016-07-27,652.979,12.634,3.958,0.000237,9.053,1.827,0.00596
978,2016-07-26,651.943,12.83,3.985,0.000241,8.976,1.787,0.00614
979,2016-07-25,656.119,13.315,4.039,0.000245,9.12,1.844,0.00625
980,2016-07-24,656.306,13.37,4.05,0.000248,9.296,1.882,0.00626
981,2016-07-23,653.666,14.417,4.047,0.000243,9.308,1.843,0.00628
982,2016-07-22,659.521,13.467,4.091,0.000239,9.246,1.77,0.00636
983,2016-07-21,662.495,12.391,4.122,0.00024,8.472,1.761,0.0064
984,2016-07-20,667.413,12.083,4.133,0.000245,8.41,1.845,0.00642
985,2016-07-19,668.951,11.265,4.136,0.000246,8.389,1.895,0.00641
986,2016-07-18,675.134,11.325,4.169,0.000257,8.169,1.983,0.00651
987,2016-07-17,667.464,11.267,4.156,0.000261,8.186,1.969,0.00655
988,2016-07-16,660.703,11.751,4.134,0.000262,8.157,1.993,0.00648
989,2016-07-15,658.89,11.889,4.14,0.000261,7.856,1.986,0.00642
990,2016-07-14,655.688,11.053,4.143,0.000263,7.758,1.955,0.00641
991,2016-07-13,659.574,10.43,4.149,0.000263,7.779,1.942,0.00639
992,2016-07-12,653.631,10.512,4.132,0.000266,8.007,1.985,0.00654
993,2016-07-11,646.33,10.552,4.1,0.000269,7.802,1.923,0.00663
994,2016-07-10,645.327,10.854,4.112,0.000269,7.384,1.895,0.00665
995,2016-07-09,649.595,10.946,4.123,0.000271,7.222,1.912,0.00667
996,2016-07-08,644.648,10.428,4.13,0.000275,7.117,1.931,0.00665
997,2016-07-07,640.923,10.042,4.178,0.000273,6.963,1.919,0.00656
998,2016-07-06,670.711,10.57,4.442,0.000281,6.952,1.79,0.00671
999,2016-07-05,669.77,10.457,4.417,0.000286,6.894,1.686,0.00668
1000,2016-07-04,668.624,11.537,4.38,0.000285,7.073,1.727,0.00821
1001,2016-07-03,673.449,11.858,4.372,0.000288,7.107,1.75,0.00666
1002,2016-07-02,683.826,11.989,4.385,0.000301,7.225,1.702,0.00675
1003,2016-07-01,674.251,12.127,4.238,0.000302,7.239,1.647,0.00671
1004,2016-06-30,651.127,12.432,4.102,0.000298,7.066,1.547,0.00669
1005,2016-06-29,633.786,12.148,4.045,0.000291,6.937,1.514,0.00677
1006,2016-06-28,647.563,13.087,4.127,0.000293,6.995,1.456,0.00653
1007,2016-06-27,637.878,13.858,4.096,0.000282,6.825,1.427,0.00637
1008,2016-06-26,640.632,13.917,4.122,0.000282,6.896,1.521,0.00643
1009,2016-06-25,669.287,14.166,4.255,0.000288,6.878,1.559,0.00649
1010,2016-06-24,652.469,13.851,4.18,0.000284,7.173,1.566,0.00646
1011,2016-06-23,588.926,13.002,3.735,0.000271,7.2,1.474,0.00659
1012,2016-06-22,649.939,14.186,4.584,0.000294,7.745,1.616,0.00614
1013,2016-06-21,681.946,11.96,4.893,0.000306,7.962,1.704,0.0065
1014,2016-06-20,747.682,11.714,5.429,0.000329,8.025,1.787,0.00679
1015,2016-06-19,753.295,12.175,5.532,0.000326,8.131,1.905,0.00662
1016,2016-06-18,748.164,12.867,5.539,0.000316,8.272,1.973,0.00666
1017,2016-06-17,744.823,17.323,5.554,0.000319,8.353,1.592,0.00667
1018,2016-06-16,734.99,19.463,5.374,0.000317,8.429,1.47,0.00675
1019,2016-06-15,682.671,18.319,5.169,0.000314,8.247,1.384,0.00695
1020,2016-06-14,685.852,18.159,5.186,0.000312,7.94,1.297,0.0069
1021,2016-06-13,686.885,16.59,5.313,0.000273,7.721,1.279,0.00581
1022,2016-06-12,638.456,14.675,5.239,0.000259,7.757,1.18,0.00579
1023,2016-06-11,579.549,13.801,4.881,0.000254,7.745,1.15,0.00573
1024,2016-06-10,573.047,14.051,4.765,0.000259,7.941,1.126,0.00573
1025,2016-06-09,574.28,14.372,4.718,0.000255,7.788,1.04,0.00578
1026,2016-06-08,574.524,14.468,4.701,0.00024,7.872,0.985,0.00577
1027,2016-06-07,579.599,14.029,4.851,0.000235,7.819,0.978,0.00578
1028,2016-06-06,580.536,13.84,4.912,0.000236,7.721,1.012,0.00576
1029,2016-06-05,573.875,13.724,4.799,0.000234,7.814,0.979,0.00581
1030,2016-06-04,571.159,13.627,4.822,0.000237,7.992,0.962,0.00579
1031,2016-06-03,551.979,13.637,4.768,0.000235,8.115,0.936,0.00578
1032,2016-06-02,534.594,13.819,4.7,0.00023,8.085,0.915,0.0058
1033,2016-06-01,532.201,13.882,4.678,0.000228,8.201,0.913,0.00575
1034,2016-05-31,535.416,13.263,4.617,0.000229,8.207,0.921,0.00574
1035,2016-05-30,533.135,12.443,4.556,0.000228,8.163,0.893,0.00571
1036,2016-05-29,522.366,12.058,4.538,0.000221,8.151,0.904,0.00564
1037,2016-05-28,496.908,11.339,4.517,0.00022,7.583,0.872,0.00572
1038,2016-05-27,472.112,11.309,4.39,0.000223,7.342,0.851,0.00567
1039,2016-05-26,450.845,12.434,4.055,0.000223,7.524,0.872,0.00571
1040,2016-05-25,448.097,12.401,4.003,0.000222,7.642,0.895,0.00589
1041,2016-05-24,445.089,13.002,3.957,0.000224,7.986,0.936,0.00595
1042,2016-05-23,441.669,14.058,3.944,0.000223,8.028,0.933,0.00592
1043,2016-05-22,441.268,14.049,3.948,0.000223,8.19,0.957,0.00599
1044,2016-05-21,442.068,13.618,3.926,0.000224,7.982,0.963,0.00606
1045,2016-05-20,441.529,14.335,3.879,0.000223,8.075,0.917,0.00607
1046,2016-05-19,449.494,13.922,3.951,0.000228,7.594,0.846,0.00601
1047,2016-05-18,453.949,12.976,4.001,0.000226,7.313,0.834,0.00604
1048,2016-05-17,453.459,11.72,3.996,0.000226,7.282,0.831,0.00604
1049,2016-05-16,455.809,10.492,4.071,0.000227,7.445,0.818,0.00605
1050,2016-05-15,455.975,10.134,4.026,0.000233,6.984,0.834,0.00602
1051,2016-05-14,455.025,10.192,3.991,0.000233,6.904,0.834,0.00607
1052,2016-05-13,454.247,10.567,3.893,0.000237,6.839,0.858,0.00619
1053,2016-05-12,451.025,10.127,3.834,0.000228,6.749,0.86,0.00616
1054,2016-05-11,452.584,9.683,3.868,0.000223,6.735,0.846,0.00624
1055,2016-05-10,454.748,9.326,3.965,0.000221,6.581,0.841,0.00637
1056,2016-05-09,458.102,9.429,3.974,0.000222,6.605,0.842,0.0064
1057,2016-05-08,457.595,9.285,3.927,0.000222,6.674,0.856,0.00646
1058,2016-05-07,457.988,9.32,3.918,0.000223,6.647,0.858,0.00643
1059,2016-05-06,451.464,9.68,3.744,0.000223,6.773,0.898,0.00626
1060,2016-05-05,446.657,9.552,3.722,0.000224,6.798,0.905,0.0062
1061,2016-05-04,446.988,9.541,3.744,0.000225,6.83,0.914,0.00648
1062,2016-05-03,446.352,9.629,3.713,0.000227,6.815,0.938,0.00666
1063,2016-05-02,446.236,9.575,3.698,0.000226,6.778,0.947,0.0068
1064,2016-05-01,449.954,8.711,3.688,0.000227,6.769,0.923,0.00679
1065,2016-04-30,451.828,8.259,3.75,0.000228,6.653,0.917,0.00681
1066,2016-04-29,449.257,7.458,3.792,0.000227,6.515,0.896,0.00672
1067,2016-04-28,444.29,7.42,3.793,0.000227,6.367,0.912,0.00669
1068,2016-04-27,458.712,7.6,4.045,0.000227,6.218,0.917,0.00699
1069,2016-04-26,463.109,7.315,3.915,0.000231,6.048,0.925,0.00724
1070,2016-04-25,457.376,7.793,3.685,0.000226,6.263,1.0,0.00728
1071,2016-04-24,452.604,8.178,3.477,0.000224,6.456,1.016,0.00731
1072,2016-04-23,445.852,8.003,3.317,0.000224,6.28,1.01,0.00736
1073,2016-04-22,445.474,7.993,3.323,0.000225,6.223,0.977,0.00735
1074,2016-04-21,443.215,8.461,3.305,0.000227,6.336,1.029,0.0074
1075,2016-04-20,436.562,8.585,3.27,0.000224,6.419,1.05,0.00704
1076,2016-04-19,428.717,9.036,3.244,0.000222,6.317,1.126,0.00709
1077,2016-04-18,427.315,9.061,3.248,0.000223,6.228,1.071,0.00717
1078,2016-04-17,427.826,9.246,3.261,0.000228,6.334,1.037,0.00653
1079,2016-04-16,429.738,8.279,3.273,0.000231,6.11,0.972,0.00638
1080,2016-04-15,426.47,8.321,3.255,0.000233,6.176,0.984,0.00642
1081,2016-04-14,423.23,8.376,3.234,0.000231,6.409,1.025,0.0057
1082,2016-04-13,423.615,7.789,3.24,0.000235,6.467,0.993,0.00578
1083,2016-04-12,423.767,7.872,3.248,0.000222,6.427,0.94,0.00606
1084,2016-04-11,420.07,8.48,3.22,0.000204,6.467,1.051,0.00596
1085,2016-04-10,418.889,8.622,3.217,0.000203,6.511,1.061,0.00615
1086,2016-04-09,416.933,9.608,3.22,0.000209,6.838,1.283,0.00653
1087,2016-04-08,420.314,9.876,3.217,0.000211,6.92,1.477,0.00679
1088,2016-04-07,420.006,10.382,3.227,0.000213,6.975,1.509,0.00726
1089,2016-04-06,421.292,10.588,3.235,0.000219,7.056,1.489,0.00738
1090,2016-04-05,420.973,10.716,3.238,0.000216,7.129,1.534,0.00749
1091,2016-04-04,418.564,11.275,3.236,0.00022,6.933,1.549,0.00751
1092,2016-04-03,417.978,11.492,3.246,0.00022,6.94,1.501,0.00753
1093,2016-04-02,418.138,11.456,3.251,0.000225,7.095,1.488,0.00745
1094,2016-04-01,415.156,11.609,3.235,0.000227,6.875,1.441,0.00745
1095,2016-03-31,414.983,11.754,3.233,0.000229,6.85,1.407,0.00732
1096,2016-03-30,412.853,11.799,3.206,0.000238,6.957,1.462,0.00751
1097,2016-03-29,417.945,11.557,3.23,0.000234,7.021,1.49,0.00758
1098,2016-03-28,423.456,11.19,3.273,0.000214,7.233,1.489,0.00797
1099,2016-03-27,419.438,10.684,3.244,0.000213,7.124,1.636,0.00805
1100,2016-03-26,416.249,10.837,3.221,0.000213,7.146,1.648,0.00816
1101,2016-03-25,415.36,10.782,3.215,0.000214,7.144,1.646,0.00822
1102,2016-03-24,415.821,11.393,3.222,0.000213,6.48,1.489,0.00828
1103,2016-03-23,416.991,11.848,3.23,0.000212,6.232,1.404,0.00815
1104,2016-03-22,415.288,11.604,3.213,0.000212,6.052,1.453,0.00807
1105,2016-03-21,409.752,10.977,3.177,0.000211,6.216,1.447,0.00791
1106,2016-03-20,410.271,10.23,3.179,0.000213,5.939,1.297,0.00794
1107,2016-03-19,407.531,10.568,3.167,0.000213,5.9,1.179,0.00799
1108,2016-03-18,413.077,10.208,3.222,0.000214,5.879,1.193,0.00829
1109,2016-03-17,418.234,11.603,3.292,0.000226,6.056,1.15,0.00825
1110,2016-03-16,415.443,13.233,3.288,0.00023,6.117,1.153,0.00822
1111,2016-03-15,415.778,12.707,3.294,0.000234,5.495,1.131,0.00847
1112,2016-03-14,414.027,13.457,3.284,0.000237,5.623,1.167,0.00855
1113,2016-03-13,412.764,14.326,3.268,0.000235,5.623,1.166,0.00863
1114,2016-03-12,413.346,12.907,3.289,0.000235,5.126,1.121,0.00879
1115,2016-03-11,419.577,11.098,3.34,0.000241,5.12,1.113,0.00832
1116,2016-03-10,413.802,11.633,3.257,0.000232,4.844,1.203,0.00806
1117,2016-03-09,411.941,10.567,3.244,0.00022,4.567,1.158,0.008
1118,2016-03-08,412.669,9.6,3.236,0.000224,4.358,1.091,0.00793
1119,2016-03-07,409.784,10.33,3.215,0.000225,4.486,1.069,0.00786
1120,2016-03-06,404.42,11.11,3.193,0.000219,4.804,1.157,0.00788
1121,2016-03-05,403.989,11.14,3.179,0.000226,4.95,1.231,0.00812
1122,2016-03-04,419.557,9.258,3.298,0.000241,4.712,1.113,0.00816
1123,2016-03-03,421.323,9.246,3.312,0.00024,3.917,0.911,0.00808
1124,2016-03-02,431.575,7.982,3.398,0.000244,3.936,0.842,0.008
1125,2016-03-01,434.676,6.748,3.42,0.000244,3.974,0.857,0.00796
1126,2016-02-29,436.765,6.42,3.434,0.00025,3.939,0.87,0.0079
1127,2016-02-28,429.127,6.445,3.385,0.000247,4.0,0.85,0.00789
1128,2016-02-27,432.256,6.222,3.405,0.000259,3.994,0.825,0.00804
1129,2016-02-26,424.262,5.988,3.353,0.000258,3.883,0.805,0.00802
1130,2016-02-25,423.3,6.275,3.348,0.00027,3.924,0.821,0.00805
1131,2016-02-24,421.19,5.812,3.353,0.000274,3.881,0.765,0.00798
1132,2016-02-23,427.514,5.682,3.416,0.000276,3.96,0.761,0.00805
1133,2016-02-22,437.065,5.143,3.44,0.000281,4.095,0.79,0.00805
1134,2016-02-21,438.567,4.43,3.459,0.000284,3.819,0.794,0.00822
1135,2016-02-20,430.082,4.44,3.344,0.000291,3.583,0.827,0.00824
1136,2016-02-19,420.701,4.498,3.221,0.000281,3.6,0.767,0.00806
1137,2016-02-18,420.743,4.034,3.228,0.000275,3.456,0.758,0.00806
1138,2016-02-17,414.783,4.098,3.214,0.000283,3.664,0.807,0.00839
1139,2016-02-16,404.798,4.865,3.162,0.00029,3.851,0.893,0.00861
1140,2016-02-15,404.62,5.468,3.161,0.00029,3.888,0.787,0.00861
1141,2016-02-14,400.002,4.897,3.16,0.000295,3.853,0.741,0.00849
1142,2016-02-13,389.825,4.99,3.105,0.000292,3.792,0.754,0.00802
1143,2016-02-12,382.955,5.908,3.072,0.00029,3.769,0.573,0.00783
1144,2016-02-11,380.995,4.937,3.067,0.000292,3.725,0.526,0.0078
1145,2016-02-10,379.689,4.363,3.07,0.000294,3.946,0.47,0.00789
1146,2016-02-09,374.584,3.493,3.049,0.000287,4.109,0.477,0.00794
1147,2016-02-08,376.95,3.105,3.065,0.000285,4.21,0.488,0.00842
1148,2016-02-07,377.566,2.695,3.081,0.000294,4.23,0.484,0.0084
1149,2016-02-06,377.282,2.509,3.071,0.000309,4.216,0.481,0.00751
1150,2016-02-05,387.86,2.525,3.13,0.000293,4.3,0.498,0.007
1151,2016-02-04,378.35,2.535,3.102,0.000277,4.236,0.501,0.00691
1152,2016-02-03,372.194,2.428,3.049,0.00026,4.101,0.492,0.00686
1153,2016-02-02,374.287,2.237,3.056,0.00026,4.154,0.496,0.00661
1154,2016-02-01,373.237,2.222,3.051,0.000269,4.118,0.492,0.00642
1155,2016-01-31,377.724,2.387,3.07,0.000258,4.082,0.504,0.0065
1156,2016-01-30,378.256,2.521,3.073,0.000289,4.305,0.506,0.00689
1157,2016-01-29,375.988,2.508,3.074,0.000312,4.29,0.523,0.00602
1158,2016-01-28,383.843,2.489,3.133,0.000364,4.19,0.58,0.0061
1159,2016-01-27,394.257,2.402,3.219,0.000422,4.352,0.594,0.00572
1160,2016-01-26,393.133,2.583,3.123,0.000271,4.16,0.602,0.00514
1161,2016-01-25,396.252,2.3,3.131,0.000205,4.021,0.594,0.0052
1162,2016-01-24,396.316,2.143,3.143,0.00018,4.398,0.623,0.00515
1163,2016-01-23,388.784,1.742,3.102,0.000173,4.827,0.553,0.00515
1164,2016-01-22,393.566,1.519,3.116,0.000166,5.225,0.531,0.00522
1165,2016-01-21,414.174,1.526,3.269,0.000163,4.781,0.535,0.00534
1166,2016-01-20,392.939,1.465,3.111,0.000154,4.296,0.536,0.00524
1167,2016-01-19,383.472,1.373,3.018,0.000148,4.159,0.519,0.0053
1168,2016-01-18,383.0,1.421,3.011,0.000151,4.52,0.479,0.00531
1169,2016-01-17,384.435,1.235,3.046,0.000152,3.986,0.471,0.00507
1170,2016-01-16,371.323,1.241,3.027,0.00015,3.819,0.448,0.00522
1171,2016-01-15,403.973,1.241,3.287,0.000166,3.47,0.465,0.00546
1172,2016-01-14,430.349,1.14,3.453,0.000186,3.217,0.486,0.00561
1173,2016-01-13,428.513,1.13,3.45,0.000193,2.939,0.475,0.00581
1174,2016-01-12,445.538,1.176,3.519,0.000192,3.036,0.493,0.00587
1175,2016-01-11,447.174,1.054,3.55,0.00018,3.17,0.489,0.00595
1176,2016-01-10,444.408,1.084,3.525,0.00018,2.988,0.502,0.00599
1177,2016-01-09,449.909,1.062,3.558,0.00019,3.107,0.513,0.00596
1178,2016-01-08,454.849,0.991,3.575,0.000161,3.236,0.502,0.00599
1179,2016-01-07,447.946,0.995,3.545,0.000161,3.305,0.501,0.00605
1180,2016-01-06,429.829,0.974,3.451,0.000162,3.281,0.515,0.006
1181,2016-01-05,432.241,0.975,3.468,0.000158,3.31,0.527,0.00596
1182,2016-01-04,431.819,0.972,3.485,0.000154,3.256,0.514,0.00602
1183,2016-01-03,429.271,0.981,3.47,0.000158,3.206,0.515,0.00605
1184,2016-01-02,433.24,0.966,3.498,0.000161,3.303,0.534,0.00597
1185,2016-01-01,432.258,0.96,3.515,0.000163,3.374,0.488,0.00601
