,date,open,high,low,close,volume,marketcap
863,2016-11-17,4.06,4.07,3.94,3.94,3120160,191181641
864,2016-11-16,3.9,4.03,3.9,4.02,4232760,194823409
865,2016-11-15,3.89,3.96,3.86,3.89,3032290,188664991
866,2016-11-14,3.88,3.89,3.86,3.88,2525810,187763726
867,2016-11-13,3.77,3.91,3.69,3.88,3344370,187793621
868,2016-11-12,3.81,3.83,3.75,3.76,2592430,182214528
869,2016-11-11,3.84,3.84,3.8,3.82,2124360,184683452
870,2016-11-10,3.86,3.87,3.81,3.82,2334820,185020476
871,2016-11-09,3.85,3.94,3.81,3.86,2894790,186910333
872,2016-11-08,3.84,3.86,3.82,3.84,2493340,185797751
873,2016-11-07,3.89,3.89,3.79,3.84,2806430,185558516
874,2016-11-06,3.86,3.92,3.84,3.89,2192880,187941022
875,2016-11-05,3.88,3.93,3.85,3.87,2318820,186796717
876,2016-11-04,3.86,3.89,3.82,3.88,3481430,187331688
877,2016-11-03,4.11,4.18,3.81,3.86,5883490,186428794
878,2016-11-02,4.09,4.13,4.05,4.1,3646100,198109559
879,2016-11-01,4.0,4.15,3.99,4.09,4714890,197264086
880,2016-10-31,4.04,4.05,3.98,3.99,3893350,192650974
881,2016-10-30,4.1,4.1,4.02,4.03,4364420,194515844
882,2016-10-29,3.98,4.1,3.97,4.09,5732580,197172900
883,2016-10-28,4.04,4.04,3.95,3.97,4260230,191472767
884,2016-10-27,3.96,4.06,3.96,4.02,6216070,193738394
885,2016-10-26,3.91,3.97,3.9,3.96,5418040,190729860
886,2016-10-25,3.87,3.92,3.87,3.9,3154970,187977543
887,2016-10-24,3.92,3.92,3.87,3.87,2999400,186205733
888,2016-10-23,3.89,3.94,3.89,3.92,3927550,188503414
889,2016-10-22,3.81,3.91,3.8,3.89,3858130,186897442
890,2016-10-21,3.79,3.83,3.76,3.81,2881980,182998023
891,2016-10-20,3.81,3.82,3.77,3.78,2417550,181674024
892,2016-10-19,3.85,3.86,3.78,3.8,2243800,182829267
893,2016-10-18,3.95,4.23,3.83,3.84,1790400,184472061
894,2016-10-17,3.89,3.92,3.86,3.91,1716740,187820567
895,2016-10-16,3.88,3.91,3.88,3.89,2160150,186560093
896,2016-10-15,3.9,3.91,3.87,3.87,1664980,185881497
897,2016-10-14,3.91,3.92,3.89,3.9,2142390,187040774
898,2016-10-13,3.75,3.92,3.75,3.91,3798640,187419177
899,2016-10-12,3.82,3.83,3.76,3.76,3154520,180263887
900,2016-10-11,3.8,3.84,3.79,3.82,2025380,182980637
901,2016-10-10,3.82,3.83,3.78,3.8,1420790,181914089
902,2016-10-09,3.84,3.85,3.81,3.82,1239070,182812939
903,2016-10-08,3.86,3.87,3.84,3.84,1544210,183856524
904,2016-10-07,3.84,3.86,3.83,3.86,1596220,184967981
905,2016-10-06,3.85,3.86,3.83,3.85,1415940,184158504
906,2016-10-05,3.83,3.85,3.83,3.84,1394850,183940961
907,2016-10-04,3.84,3.84,3.82,3.82,1116870,182929230
908,2016-10-03,3.85,3.85,3.83,3.84,1207110,183587392
909,2016-10-02,3.85,3.88,3.82,3.84,1373630,183737744
910,2016-10-01,3.85,3.86,3.84,3.85,1426340,184011016
911,2016-09-30,3.84,3.85,3.82,3.84,2104930,183588352
912,2016-09-29,3.84,3.86,3.83,3.85,1674200,183707883
913,2016-09-28,3.85,3.87,3.83,3.84,1905040,183288012
914,2016-09-27,3.86,3.87,3.84,3.85,1734250,183933209
915,2016-09-26,3.8,3.87,3.8,3.86,2148250,184190314
916,2016-09-25,3.8,3.81,3.78,3.81,1540650,181734767
917,2016-09-24,3.81,3.84,3.8,3.81,2118420,181526027
918,2016-09-23,3.77,3.82,3.76,3.81,1572350,181843127
919,2016-09-22,3.86,3.86,3.77,3.77,1445220,179621930
920,2016-09-21,3.87,3.87,3.76,3.84,3853090,183035891
921,2016-09-20,3.83,3.86,3.82,3.84,2263260,183063990
922,2016-09-19,4.04,4.2,3.82,3.83,1606420,182489373
923,2016-09-18,3.81,4.09,3.81,4.04,1727830,192536111
924,2016-09-17,3.8,3.82,3.8,3.81,1568340,181149424
925,2016-09-16,3.82,3.83,3.8,3.81,1663730,181129367
926,2016-09-15,3.83,3.84,3.8,3.81,1793220,181347917
927,2016-09-14,3.82,3.85,3.82,3.83,1322330,182256300
928,2016-09-13,3.83,3.85,3.81,3.82,2219650,181702836
929,2016-09-12,3.87,3.87,3.79,3.82,2454330,181721781
930,2016-09-11,3.97,3.99,3.85,3.86,2100480,183200109
931,2016-09-10,3.97,3.98,3.96,3.97,661652,188536390
932,2016-09-09,3.98,3.99,3.96,3.97,1450080,188523825
933,2016-09-08,3.97,4.01,3.96,3.99,2425520,189337884
934,2016-09-07,3.99,4.13,3.95,3.97,1988370,188401192
935,2016-09-06,3.98,3.99,3.95,3.97,1699160,188465757
936,2016-09-05,4.02,4.03,3.97,3.98,4245990,188734889
937,2016-09-04,3.89,4.04,3.88,4.01,4834060,190349808
938,2016-09-03,3.83,3.91,3.81,3.89,2484220,184333475
939,2016-09-02,3.84,3.84,3.81,3.82,1984050,181233098
940,2016-09-01,3.8,3.85,3.79,3.83,2241890,181532485
941,2016-08-31,3.81,3.81,3.78,3.8,1678550,179838040
942,2016-08-30,3.77,3.82,3.75,3.8,2315030,180094202
943,2016-08-29,3.74,3.79,3.74,3.76,2610000,177935748
944,2016-08-28,3.74,3.76,3.73,3.74,2380150,176944556
945,2016-08-27,3.82,3.83,3.73,3.74,6505780,176747462
946,2016-08-26,3.8,3.85,3.79,3.83,2392690,180931925
947,2016-08-25,3.86,3.87,3.78,3.8,3206370,179729188
948,2016-08-24,3.93,3.95,3.84,3.86,4425210,182180234
949,2016-08-23,3.66,4.01,3.66,3.93,12154100,185700968
950,2016-08-22,3.62,3.66,3.6,3.66,2685030,172727377
951,2016-08-21,3.62,3.63,3.6,3.62,1321380,170678858
952,2016-08-20,3.61,3.63,3.6,3.62,1642330,170646855
953,2016-08-19,3.61,3.62,3.6,3.6,1433570,170051073
954,2016-08-18,3.6,3.64,3.6,3.61,1645410,170136593
955,2016-08-17,3.65,3.65,3.59,3.6,1830120,169725129
956,2016-08-16,3.59,3.65,3.58,3.64,2302180,171483591
957,2016-08-15,3.65,3.68,3.57,3.58,3314040,168576528
958,2016-08-14,3.72,3.72,3.61,3.65,2655030,171973546
959,2016-08-13,3.71,3.75,3.68,3.71,2473190,174946591
960,2016-08-12,3.74,3.75,3.69,3.71,2025430,174651700
961,2016-08-11,3.72,3.75,3.64,3.74,2374230,176141058
962,2016-08-10,3.76,3.81,3.72,3.72,1656370,175156255
963,2016-08-09,3.78,3.78,3.74,3.76,1878160,176860442
964,2016-08-08,3.77,3.8,3.75,3.79,1379300,178015043
965,2016-08-07,3.76,3.81,3.75,3.78,1335400,177717112
966,2016-08-06,3.72,3.77,3.7,3.76,1371060,176719452
967,2016-08-05,3.74,3.74,3.7,3.73,1162030,175202901
968,2016-08-04,3.71,3.75,3.71,3.75,1593350,176057497
969,2016-08-03,3.64,3.74,3.59,3.72,2875880,174629766
970,2016-08-02,3.87,3.89,3.52,3.64,5039290,170835349
971,2016-08-01,4.06,4.06,3.86,3.86,1991690,181284625
972,2016-07-31,4.08,4.08,3.97,4.01,1921460,188282594
973,2016-07-30,4.08,4.09,4.06,4.06,1388580,190468950
974,2016-07-29,3.97,4.1,3.96,4.08,1744370,191144492
975,2016-07-28,3.97,3.99,3.96,3.97,1728410,185939721
976,2016-07-27,3.96,3.99,3.93,3.96,1847300,185328222
977,2016-07-26,4.04,4.05,3.93,3.97,2545920,185941344
978,2016-07-25,4.07,4.08,4.03,4.03,1535980,188779324
979,2016-07-24,4.06,4.08,4.04,4.07,1839420,190529253
980,2016-07-23,4.04,4.06,4.03,4.06,1568890,189829177
981,2016-07-22,4.13,4.14,4.03,4.04,2677970,188900219
982,2016-07-21,4.13,4.14,4.11,4.12,1422410,192676805
983,2016-07-20,4.15,4.16,4.11,4.13,1908710,192847707
984,2016-07-19,4.15,4.17,4.14,4.15,1563330,193918894
985,2016-07-18,4.2,4.2,4.14,4.15,1577810,193816056
986,2016-07-17,4.14,4.21,4.13,4.19,2155230,195701086
987,2016-07-16,4.15,4.16,4.11,4.13,1378140,192963678
988,2016-07-15,4.15,4.18,4.15,4.16,1668020,194164042
989,2016-07-14,4.14,4.18,4.12,4.15,1663660,193579192
990,2016-07-13,4.16,4.18,4.13,4.14,2215370,193052822
991,2016-07-12,4.09,4.21,4.09,4.15,2734250,193673590
992,2016-07-11,4.12,4.19,4.06,4.09,3282920,190439126
993,2016-07-10,4.12,4.15,4.06,4.1,3039620,191042871
994,2016-07-09,4.24,4.24,3.97,4.16,6256370,193929348
995,2016-07-08,4.12,4.23,4.08,4.22,5033530,196522598
996,2016-07-07,4.5,4.53,3.95,4.11,6277860,191449459
997,2016-07-06,4.46,4.51,4.42,4.47,3238960,207987170
998,2016-07-05,4.56,4.56,4.36,4.45,4707390,207183863
999,2016-07-04,4.27,4.54,4.21,4.54,5062640,211223465
1000,2016-07-03,4.66,4.66,4.19,4.25,7659710,197792783
1001,2016-07-02,4.28,4.61,4.24,4.59,16646200,213377827
1002,2016-07-01,4.19,4.33,4.18,4.26,6987180,197787393
1003,2016-06-30,4.08,4.21,4.04,4.19,2864910,194823947
1004,2016-06-29,4.1,4.1,4.03,4.06,2211450,188651394
1005,2016-06-28,4.14,4.18,4.07,4.1,2867420,190391816
1006,2016-06-27,4.05,4.16,4.03,4.12,2749620,191220280
1007,2016-06-26,4.24,4.24,3.97,4.07,4480920,189041381
1008,2016-06-25,4.27,4.44,3.92,4.23,6057000,196352028
1009,2016-06-24,3.85,4.33,3.85,4.28,9364750,198430109
1010,2016-06-23,3.92,3.95,3.47,3.85,11138900,178501562
1011,2016-06-22,4.83,4.92,3.88,3.91,11522400,181241689
1012,2016-06-21,5.27,5.29,4.7,4.82,11984800,223395058
1013,2016-06-20,5.63,5.63,5.27,5.29,4154880,245221788
1014,2016-06-19,5.56,5.63,5.51,5.59,3760240,259003907
1015,2016-06-18,5.6,5.69,5.49,5.56,7878070,257349381
1016,2016-06-17,5.67,5.95,5.28,5.59,12383200,258801588
1017,2016-06-16,5.25,5.66,5.25,5.66,9930590,261843669
1018,2016-06-15,5.22,5.24,5.11,5.24,3917000,242293066
1019,2016-06-14,5.31,5.31,5.1,5.2,8488220,240563636
1020,2016-06-13,5.41,5.54,5.16,5.29,8668280,244477993
1021,2016-06-12,5.07,5.46,5.05,5.33,13753200,246401135
1022,2016-06-11,4.88,5.01,4.84,5.01,10294700,231560017
1023,2016-06-10,4.75,4.85,4.71,4.84,6975970,223452157
1024,2016-06-09,4.78,4.78,4.67,4.69,6438540,216606383
1025,2016-06-08,4.77,4.79,4.69,4.75,3507640,219076889
1026,2016-06-07,4.95,4.98,4.72,4.77,3881380,220048178
1027,2016-06-06,4.81,4.97,4.81,4.96,2993510,228662162
1028,2016-06-05,4.8,4.84,4.79,4.81,2257820,221840383
1029,2016-06-04,4.86,4.9,4.77,4.81,3214800,221548599
1030,2016-06-03,4.72,4.87,4.71,4.86,4061990,223913540
1031,2016-06-02,4.74,4.76,4.68,4.72,2121360,217123932
1032,2016-06-01,4.65,4.77,4.62,4.74,4577160,218259777
1033,2016-05-31,4.69,4.75,4.6,4.65,5187600,214037925
1034,2016-05-30,4.63,4.7,4.59,4.67,3805050,214927636
1035,2016-05-29,4.69,4.86,4.58,4.61,7351420,212056239
1036,2016-05-28,4.51,4.83,4.51,4.7,11564700,216179930
1037,2016-05-27,4.09,4.68,4.09,4.5,10821100,206943475
1038,2016-05-26,4.05,4.1,4.03,4.08,2530850,187628591
1039,2016-05-25,3.95,4.05,3.95,4.05,2765530,185880078
1040,2016-05-24,3.96,3.98,3.94,3.95,1742000,181491032
1041,2016-05-23,3.92,3.97,3.9,3.97,1868020,182201135
1042,2016-05-22,3.96,3.99,3.9,3.93,1849720,180377459
1043,2016-05-21,3.88,3.97,3.88,3.95,1938010,181461170
1044,2016-05-20,3.82,3.92,3.82,3.88,3638250,178034546
1045,2016-05-19,4.0,4.03,3.83,3.83,3380010,175796778
1046,2016-05-18,3.98,4.04,3.98,4.0,2377740,183530328
1047,2016-05-17,4.0,4.03,3.97,3.98,2663640,182548346
1048,2016-05-16,4.06,4.16,3.98,4.01,3632510,183559577
1049,2016-05-15,4.01,4.1,3.97,4.06,2096570,186088260
1050,2016-05-14,3.93,4.05,3.92,4.01,2444920,183599238
1051,2016-05-13,3.86,3.96,3.83,3.93,2624100,179678967
1052,2016-05-12,3.88,3.9,3.8,3.86,1798920,176471070
1053,2016-05-11,3.82,3.91,3.81,3.88,2458140,177585322
1054,2016-05-10,4.06,4.12,3.8,3.82,3688200,174641236
1055,2016-05-09,3.94,4.08,3.9,4.06,3120940,185430676
1056,2016-05-08,3.94,3.94,3.89,3.94,1783970,179970541
1057,2016-05-07,3.82,4.0,3.82,3.95,3278610,180613961
1058,2016-05-06,3.72,3.82,3.71,3.82,1899060,174553761
1059,2016-05-05,3.74,3.76,3.71,3.71,1702120,169555640
1060,2016-05-04,3.74,3.78,3.73,3.75,1716110,171003781
1061,2016-05-03,3.68,3.76,3.66,3.74,2363200,170686505
1062,2016-05-02,3.71,3.78,3.64,3.68,2667410,167873296
1063,2016-05-01,3.66,3.72,3.64,3.71,1911590,168960181
1064,2016-04-30,3.81,3.82,3.64,3.66,2502180,166838034
1065,2016-04-29,3.79,3.85,3.72,3.81,2467080,173795576
1066,2016-04-28,3.88,3.88,3.69,3.79,3952590,172599518
1067,2016-04-27,4.05,4.23,3.87,3.89,9435190,177156360
1068,2016-04-26,3.8,4.11,3.79,4.05,6717450,184202446
1069,2016-04-25,3.62,3.87,3.55,3.81,6605750,173490345
1070,2016-04-24,3.35,3.65,3.35,3.63,4502460,165243094
1071,2016-04-23,3.32,3.34,3.31,3.33,1383790,151665121
1072,2016-04-22,3.35,3.35,3.31,3.32,1569850,150927957
1073,2016-04-21,3.28,3.35,3.27,3.35,1688230,152119484
1074,2016-04-20,3.29,3.29,3.27,3.28,1638920,148983032
1075,2016-04-19,3.25,3.29,3.24,3.29,1333410,149242320
1076,2016-04-18,3.26,3.27,3.24,3.24,1317730,147159156
1077,2016-04-17,3.28,3.28,3.25,3.26,1211900,147898852
1078,2016-04-16,3.28,3.29,3.27,3.27,1155850,148581588
1079,2016-04-15,3.24,3.28,3.24,3.28,1404400,148766669
1080,2016-04-14,3.25,3.26,3.23,3.24,1190770,146942396
1081,2016-04-13,3.26,3.27,3.24,3.24,1295720,146862629
1082,2016-04-12,3.24,3.28,3.23,3.26,1305310,147655948
1083,2016-04-11,3.23,3.24,3.21,3.24,1061060,146900568
1084,2016-04-10,3.22,3.25,3.21,3.23,1417490,146184990
1085,2016-04-09,3.22,3.23,3.2,3.22,1224580,145650686
1086,2016-04-08,3.24,3.25,3.21,3.22,1352320,145793622
1087,2016-04-07,3.26,3.26,3.23,3.25,1150280,146888055
1088,2016-04-06,3.26,3.26,3.24,3.26,1088910,147322045
1089,2016-04-05,3.25,3.27,3.24,3.25,863788,147078962
1090,2016-04-04,3.26,3.27,3.22,3.25,1188610,146984045
1091,2016-04-03,3.26,3.27,3.25,3.26,1281200,147483988
1092,2016-04-02,3.25,3.28,3.24,3.26,1174830,147408312
1093,2016-04-01,3.25,3.26,3.23,3.24,1316230,146360614
1094,2016-03-31,3.23,3.27,3.22,3.26,1704440,147087412
1095,2016-03-30,3.23,3.28,3.2,3.22,1450290,145343005
1096,2016-03-29,3.26,3.28,3.2,3.23,1764730,145609600
1097,2016-03-28,3.3,3.3,3.26,3.26,1427140,147265578
1098,2016-03-27,3.23,3.32,3.23,3.3,2089890,149001614
1099,2016-03-26,3.23,3.24,3.21,3.23,1117430,145662124
1100,2016-03-25,3.23,3.24,3.21,3.23,1200290,145548074
1101,2016-03-24,3.25,3.25,3.22,3.22,1394180,145309420
1102,2016-03-23,3.23,3.25,3.22,3.24,1703040,146080442
1103,2016-03-22,3.2,3.24,3.2,3.23,1265140,145667370
1104,2016-03-21,3.21,3.21,3.19,3.2,507480,144097530
1105,2016-03-20,3.18,3.21,3.18,3.21,926158,144255203
1106,2016-03-19,3.17,3.19,3.16,3.18,617579,142981208
1107,2016-03-18,3.31,3.31,3.15,3.17,1502010,142551748
1108,2016-03-17,3.31,3.32,3.3,3.31,1038460,148686780
1109,2016-03-16,3.31,3.32,3.3,3.31,692940,148726141
1110,2016-03-15,3.3,3.33,3.29,3.31,747107,148514732
1111,2016-03-14,3.31,3.33,3.29,3.3,670283,148364556
1112,2016-03-13,3.29,3.32,3.28,3.31,1140930,148492590
1113,2016-03-12,3.39,3.39,3.27,3.29,1076560,147670027
1114,2016-03-11,3.29,3.4,3.29,3.38,1804450,151865739
1115,2016-03-10,3.28,3.29,3.25,3.29,898376,147465689
1116,2016-03-09,3.25,3.3,3.24,3.28,1247320,147072987
1117,2016-03-08,3.27,3.28,3.23,3.25,918434,145878063
1118,2016-03-07,3.22,3.27,3.2,3.27,1057270,146439563
1119,2016-03-06,3.19,3.25,3.17,3.22,1010650,144323561
1120,2016-03-05,3.25,3.25,3.13,3.19,1689010,142955542
1121,2016-03-04,3.32,3.35,3.25,3.25,1459960,145508900
1122,2016-03-03,3.36,3.36,3.31,3.32,1812040,148741681
1123,2016-03-02,3.43,3.44,3.37,3.37,1469810,150550494
1124,2016-03-01,3.45,3.45,3.41,3.43,1133580,153541990
1125,2016-02-29,3.44,3.49,3.42,3.45,1431670,154086523
1126,2016-02-28,3.41,3.47,3.36,3.44,986849,153848564
1127,2016-02-27,3.43,3.45,3.39,3.41,731107,152504035
1128,2016-02-26,3.37,3.42,3.32,3.42,1849390,152624340
1129,2016-02-25,3.39,3.4,3.33,3.37,1556360,150285617
1130,2016-02-24,3.4,3.42,3.32,3.37,1909510,150654791
1131,2016-02-23,3.49,3.52,3.38,3.4,2416790,151588515
1132,2016-02-22,3.47,3.51,3.43,3.48,2066780,155408222
1133,2016-02-21,3.46,3.58,3.4,3.46,3518950,154494927
1134,2016-02-20,3.27,3.5,3.26,3.46,3677250,154161953
1135,2016-02-19,3.26,3.27,3.23,3.25,1780240,144969129
1136,2016-02-18,3.25,3.27,3.23,3.25,1422270,144864866
1137,2016-02-17,3.23,3.26,3.2,3.24,1857460,144357019
1138,2016-02-16,3.2,3.22,3.18,3.21,1479430,142883821
1139,2016-02-15,3.23,3.25,3.17,3.18,1521240,141654638
1140,2016-02-14,3.15,3.21,3.15,3.21,1924190,142857614
1141,2016-02-13,3.12,3.14,3.11,3.13,1313500,139212762
1142,2016-02-12,3.09,3.12,3.08,3.11,1041630,138377005
1143,2016-02-11,3.11,3.13,3.07,3.08,1263660,136722154
1144,2016-02-10,3.09,3.13,3.08,3.1,1358800,137549499
1145,2016-02-09,3.08,3.08,3.05,3.08,1197280,136900626
1146,2016-02-08,3.09,3.11,3.06,3.06,964279,135996338
1147,2016-02-07,3.11,3.13,3.08,3.09,1168970,137008440
1148,2016-02-06,3.15,3.15,3.08,3.1,1394670,137541206
1149,2016-02-05,3.17,3.17,3.14,3.14,1211900,139198718
1150,2016-02-04,3.06,3.18,3.06,3.16,2059350,140277541
1151,2016-02-03,3.09,3.09,3.04,3.05,1406560,135123741
1152,2016-02-02,3.09,3.1,3.07,3.08,1279650,136331472
1153,2016-02-01,3.07,3.1,3.06,3.08,1502430,136343190
1154,2016-01-31,3.1,3.11,3.04,3.05,1450600,135182678
1155,2016-01-30,3.12,3.12,3.08,3.08,1298980,136414737
1156,2016-01-29,3.14,3.14,3.06,3.11,2555880,137730285
1157,2016-01-28,3.29,3.3,3.11,3.12,3075380,138078852
1158,2016-01-27,3.16,3.32,3.16,3.29,5341690,145437275
1159,2016-01-26,3.13,3.17,3.12,3.15,2926650,139521750
1160,2016-01-25,3.19,3.19,3.11,3.13,1940070,138255166
1161,2016-01-24,3.11,3.21,3.1,3.18,1806510,140583334
1162,2016-01-23,3.08,3.15,3.08,3.1,2384900,137112128
1163,2016-01-22,3.23,3.24,3.05,3.08,3589150,135880631
1164,2016-01-21,3.38,3.4,3.21,3.22,3665110,142203147
1165,2016-01-20,3.01,3.43,2.99,3.39,4438610,149562676
1166,2016-01-19,3.05,3.06,2.99,3.02,1626900,133140838
1167,2016-01-18,3.02,3.06,2.98,3.05,2304070,134488705
1168,2016-01-17,3.09,3.1,3.02,3.03,1905660,133437979
1169,2016-01-16,2.97,3.11,2.92,3.09,4170270,136073727
1170,2016-01-15,3.46,3.46,3.0,3.0,5117640,132055746
1171,2016-01-14,3.47,3.48,3.45,3.47,2044890,152683622
1172,2016-01-13,3.49,3.49,3.43,3.48,6745630,153077222
1173,2016-01-12,3.55,3.56,3.49,3.49,4566050,153806460
1174,2016-01-11,3.53,3.57,3.53,3.56,2931030,156518392
1175,2016-01-10,3.56,3.56,3.5,3.54,2462000,155590551
1176,2016-01-09,3.57,3.59,3.54,3.56,2934720,156586451
1177,2016-01-08,3.6,3.64,3.53,3.57,3277990,156901051
1178,2016-01-07,3.45,3.61,3.44,3.6,4560680,158399547
1179,2016-01-06,3.47,3.47,3.44,3.45,2208860,151734839
1180,2016-01-05,3.49,3.51,3.45,3.47,2104650,152390643
1181,2016-01-04,3.48,3.51,3.48,3.5,3309740,153467942
1182,2016-01-03,3.5,3.51,3.45,3.48,2406150,152873557
1183,2016-01-02,3.52,3.53,3.49,3.5,3020260,153658445
1184,2016-01-01,3.48,3.53,3.47,3.51,2791170,153910742
